args: Namespace(seed=42, text_max_len=512, num_train_epochs=1, model_class='QAMatchModel', dataset_name='msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='outreg5-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=True, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
[{'params': <generator object Module.parameters at 0x7f3f6c98b4c0>, 'lr': 1e-05}]
epoch   1 loss 0.0449 Acc(R@1)       8937/      9104 = 98.1656:   0%|          | 1137/800000 [02:28<30:34:21,  7.26it/s]
epoch   1 loss 0.0449 Acc(R@1)       8937/      9104 = 98.1656:   0%|          | 1138/800000 [02:28<29:50:45,  7.44it/s]
epoch   1 loss 0.0449 Acc(R@1)       8945/      9112 = 98.1673:   0%|          | 1138/800000 [02:28<29:50:45,  7.44it/s]
epoch   1 loss 0.0449 Acc(R@1)       8945/      9112 = 98.1673:   0%|          | 1139/800000 [02:28<29:17:08,  7.58it/s]
epoch   1 loss 0.0448 Acc(R@1)       8953/      9120 = 98.1689:   0%|          | 1139/800000 [02:28<29:17:08,  7.58it/s]
epoch   1 loss 0.0448 Acc(R@1)       8953/      9120 = 98.1689:   0%|          | 1140/800000 [02:28<27:53:30,  7.96it/s]
epoch   1 loss 0.0448 Acc(R@1)       8961/      9128 = 98.1705:   0%|          | 1140/800000 [02:28<27:53:30,  7.96it/s]
epoch   1 loss 0.0448 Acc(R@1)       8961/      9128 = 98.1705:   0%|          | 1141/800000 [02:28<29:19:49,  7.57it/s]
epoch   1 loss 0.0448 Acc(R@1)       8969/      9136 = 98.1721:   0%|          | 1141/800000 [02:28<29:19:49,  7.57it/s]
epoch   1 loss 0.0448 Acc(R@1)       8969/      9136 = 98.1721:   0%|          | 1142/800000 [02:28<29:06:43,  7.62it/s]
epoch   1 loss 0.0447 Acc(R@1)       8977/      9144 = 98.1737:   0%|          | 1142/800000 [02:28<29:06:43,  7.62it/s]
epoch   1 loss 0.0447 Acc(R@1)       8977/      9144 = 98.1737:   0%|          | 1143/800000 [02:28<30:14:28,  7.34it/s]
epoch   1 loss 0.0448 Acc(R@1)       8985/      9152 = 98.1753:   0%|          | 1143/800000 [02:29<30:14:28,  7.34it/s]
epoch   1 loss 0.0448 Acc(R@1)       8985/      9152 = 98.1753:   0%|          | 1144/800000 [02:29<29:47:25,  7.45it/s]
epoch   1 loss 0.0448 Acc(R@1)       8993/      9160 = 98.1769:   0%|          | 1144/800000 [02:29<29:47:25,  7.45it/s]
epoch   1 loss 0.0448 Acc(R@1)       8993/      9160 = 98.1769:   0%|          | 1145/800000 [02:29<30:45:15,  7.22it/s]
epoch   1 loss 0.0447 Acc(R@1)       9001/      9168 = 98.1784:   0%|          | 1145/800000 [02:29<30:45:15,  7.22it/s]
epoch   1 loss 0.0447 Acc(R@1)       9001/      9168 = 98.1784:   0%|          | 1146/800000 [02:29<30:09:46,  7.36it/s]
epoch   1 loss 0.0447 Acc(R@1)       9009/      9176 = 98.1800:   0%|          | 1146/800000 [02:29<30:09:46,  7.36it/s]
epoch   1 loss 0.0447 Acc(R@1)       9009/      9176 = 98.1800:   0%|          | 1147/800000 [02:29<30:19:30,  7.32it/s]
epoch   1 loss 0.0448 Acc(R@1)       9017/      9184 = 98.1816:   0%|          | 1147/800000 [02:29<30:19:30,  7.32it/s]
epoch   1 loss 0.0448 Acc(R@1)       9017/      9184 = 98.1816:   0%|          | 1148/800000 [02:29<28:39:22,  7.74it/s]
epoch   1 loss 0.0447 Acc(R@1)       9025/      9192 = 98.1832:   0%|          | 1148/800000 [02:29<28:39:22,  7.74it/s]
epoch   1 loss 0.0447 Acc(R@1)       9025/      9192 = 98.1832:   0%|          | 1149/800000 [02:29<28:24:42,  7.81it/s]
epoch   1 loss 0.0448 Acc(R@1)       9033/      9200 = 98.1848:   0%|          | 1149/800000 [02:29<28:24:42,  7.81it/s]
epoch   1 loss 0.0448 Acc(R@1)       9033/      9200 = 98.1848:   0%|          | 1150/800000 [02:29<29:43:06,  7.47it/s]
epoch   1 loss 0.0447 Acc(R@1)       9041/      9208 = 98.1864:   0%|          | 1150/800000 [02:29<29:43:06,  7.47it/s]
epoch   1 loss 0.0447 Acc(R@1)       9041/      9208 = 98.1864:   0%|          | 1151/800000 [02:29<29:32:50,  7.51it/s]
epoch   1 loss 0.0448 Acc(R@1)       9048/      9216 = 98.1771:   0%|          | 1151/800000 [02:30<29:32:50,  7.51it/s]
epoch   1 loss 0.0448 Acc(R@1)       9048/      9216 = 98.1771:   0%|          | 1152/800000 [02:30<29:09:15,  7.61it/s]
epoch   1 loss 0.0448 Acc(R@1)       9056/      9224 = 98.1787:   0%|          | 1152/800000 [02:30<29:09:15,  7.61it/s]
epoch   1 loss 0.0448 Acc(R@1)       9056/      9224 = 98.1787:   0%|          | 1153/800000 [02:30<28:43:56,  7.72it/s]
epoch   1 loss 0.0447 Acc(R@1)       9064/      9232 = 98.1802:   0%|          | 1153/800000 [02:30<28:43:56,  7.72it/s]
epoch   1 loss 0.0447 Acc(R@1)       9064/      9232 = 98.1802:   0%|          | 1154/800000 [02:30<29:02:25,  7.64it/s]
epoch   1 loss 0.0447 Acc(R@1)       9072/      9240 = 98.1818:   0%|          | 1154/800000 [02:30<29:02:25,  7.64it/s]
epoch   1 loss 0.0447 Acc(R@1)       9072/      9240 = 98.1818:   0%|          | 1155/800000 [02:30<29:05:39,  7.63it/s]
epoch   1 loss 0.0447 Acc(R@1)       9080/      9248 = 98.1834:   0%|          | 1155/800000 [02:30<29:05:39,  7.63it/s]
epoch   1 loss 0.0447 Acc(R@1)       9080/      9248 = 98.1834:   0%|          | 1156/800000 [02:30<28:52:12,  7.69it/s]
epoch   1 loss 0.0446 Acc(R@1)       9088/      9256 = 98.1850:   0%|          | 1156/800000 [02:30<28:52:12,  7.69it/s]
epoch   1 loss 0.0446 Acc(R@1)       9088/      9256 = 98.1850:   0%|          | 1157/800000 [02:30<28:42:44,  7.73it/s]
epoch   1 loss 0.0447 Acc(R@1)       9095/      9264 = 98.1757:   0%|          | 1157/800000 [02:30<28:42:44,  7.73it/s]
epoch   1 loss 0.0447 Acc(R@1)       9095/      9264 = 98.1757:   0%|          | 1158/800000 [02:30<28:45:01,  7.72it/s]
epoch   1 loss 0.0450 Acc(R@1)       9102/      9272 = 98.1665:   0%|          | 1158/800000 [02:31<28:45:01,  7.72it/s]
epoch   1 loss 0.0450 Acc(R@1)       9102/      9272 = 98.1665:   0%|          | 1159/800000 [02:31<28:35:49,  7.76it/s]
epoch   1 loss 0.0449 Acc(R@1)       9110/      9280 = 98.1681:   0%|          | 1159/800000 [02:31<28:35:49,  7.76it/s]
epoch   1 loss 0.0449 Acc(R@1)       9110/      9280 = 98.1681:   0%|          | 1160/800000 [02:31<28:35:57,  7.76it/s]
epoch   1 loss 0.0449 Acc(R@1)       9118/      9288 = 98.1697:   0%|          | 1160/800000 [02:31<28:35:57,  7.76it/s]
epoch   1 loss 0.0449 Acc(R@1)       9118/      9288 = 98.1697:   0%|          | 1161/800000 [02:31<26:43:37,  8.30it/s]
epoch   1 loss 0.0449 Acc(R@1)       9126/      9296 = 98.1713:   0%|          | 1161/800000 [02:31<26:43:37,  8.30it/s]
epoch   1 loss 0.0449 Acc(R@1)       9126/      9296 = 98.1713:   0%|          | 1162/800000 [02:31<27:01:59,  8.21it/s]
epoch   1 loss 0.0448 Acc(R@1)       9134/      9304 = 98.1728:   0%|          | 1162/800000 [02:31<27:01:59,  8.21it/s]
epoch   1 loss 0.0448 Acc(R@1)       9134/      9304 = 98.1728:   0%|          | 1163/800000 [02:31<27:35:31,  8.04it/s]
epoch   1 loss 0.0450 Acc(R@1)       9141/      9312 = 98.1637:   0%|          | 1163/800000 [02:31<27:35:31,  8.04it/s]
epoch   1 loss 0.0450 Acc(R@1)       9141/      9312 = 98.1637:   0%|          | 1164/800000 [02:31<29:16:17,  7.58it/s]
epoch   1 loss 0.0449 Acc(R@1)       9149/      9320 = 98.1652:   0%|          | 1164/800000 [02:31<29:16:17,  7.58it/s]
epoch   1 loss 0.0449 Acc(R@1)       9149/      9320 = 98.1652:   0%|          | 1165/800000 [02:31<28:30:43,  7.78it/s]
epoch   1 loss 0.0449 Acc(R@1)       9157/      9328 = 98.1668:   0%|          | 1165/800000 [02:31<28:30:43,  7.78it/s]
epoch   1 loss 0.0449 Acc(R@1)       9157/      9328 = 98.1668:   0%|          | 1166/800000 [02:31<27:38:44,  8.03it/s]
epoch   1 loss 0.0449 Acc(R@1)       9165/      9336 = 98.1684:   0%|          | 1166/800000 [02:32<27:38:44,  8.03it/s]
epoch   1 loss 0.0449 Acc(R@1)       9165/      9336 = 98.1684:   0%|          | 1167/800000 [02:32<29:17:42,  7.57it/s]
epoch   1 loss 0.0449 Acc(R@1)       9173/      9344 = 98.1699:   0%|          | 1167/800000 [02:32<29:17:42,  7.57it/s]
epoch   1 loss 0.0449 Acc(R@1)       9173/      9344 = 98.1699:   0%|          | 1168/800000 [02:32<28:14:25,  7.86it/s]
epoch   1 loss 0.0449 Acc(R@1)       9181/      9352 = 98.1715:   0%|          | 1168/800000 [02:32<28:14:25,  7.86it/s]
epoch   1 loss 0.0449 Acc(R@1)       9181/      9352 = 98.1715:   0%|          | 1169/800000 [02:32<27:50:54,  7.97it/s]
epoch   1 loss 0.0449 Acc(R@1)       9189/      9360 = 98.1731:   0%|          | 1169/800000 [02:32<27:50:54,  7.97it/s]
epoch   1 loss 0.0449 Acc(R@1)       9189/      9360 = 98.1731:   0%|          | 1170/800000 [02:32<27:54:52,  7.95it/s]
epoch   1 loss 0.0448 Acc(R@1)       9197/      9368 = 98.1746:   0%|          | 1170/800000 [02:32<27:54:52,  7.95it/s]
epoch   1 loss 0.0448 Acc(R@1)       9197/      9368 = 98.1746:   0%|          | 1171/800000 [02:32<27:33:34,  8.05it/s]
epoch   1 loss 0.0448 Acc(R@1)       9205/      9376 = 98.1762:   0%|          | 1171/800000 [02:32<27:33:34,  8.05it/s]
epoch   1 loss 0.0448 Acc(R@1)       9205/      9376 = 98.1762:   0%|          | 1172/800000 [02:32<28:50:15,  7.69it/s]
epoch   1 loss 0.0448 Acc(R@1)       9213/      9384 = 98.1777:   0%|          | 1172/800000 [02:32<28:50:15,  7.69it/s]
epoch   1 loss 0.0448 Acc(R@1)       9213/      9384 = 98.1777:   0%|          | 1173/800000 [02:32<30:04:38,  7.38it/s]
epoch   1 loss 0.0447 Acc(R@1)       9221/      9392 = 98.1793:   0%|          | 1173/800000 [02:32<30:04:38,  7.38it/s]
epoch   1 loss 0.0447 Acc(R@1)       9229/      9400 = 98.1809:   0%|          | 1173/800000 [02:33<30:04:38,  7.38it/s]
epoch   1 loss 0.0447 Acc(R@1)       9229/      9400 = 98.1809:   0%|          | 1175/800000 [02:33<27:36:25,  8.04it/s]
epoch   1 loss 0.0448 Acc(R@1)       9236/      9408 = 98.1718:   0%|          | 1175/800000 [02:33<27:36:25,  8.04it/s]
epoch   1 loss 0.0448 Acc(R@1)       9236/      9408 = 98.1718:   0%|          | 1176/800000 [02:33<28:55:42,  7.67it/s]
epoch   1 loss 0.0447 Acc(R@1)       9244/      9416 = 98.1733:   0%|          | 1176/800000 [02:33<28:55:42,  7.67it/s]
epoch   1 loss 0.0447 Acc(R@1)       9244/      9416 = 98.1733:   0%|          | 1177/800000 [02:33<27:49:25,  7.98it/s]
epoch   1 loss 0.0447 Acc(R@1)       9252/      9424 = 98.1749:   0%|          | 1177/800000 [02:33<27:49:25,  7.98it/s]
epoch   1 loss 0.0447 Acc(R@1)       9252/      9424 = 98.1749:   0%|          | 1178/800000 [02:33<27:44:57,  8.00it/s]
epoch   1 loss 0.0447 Acc(R@1)       9260/      9432 = 98.1764:   0%|          | 1178/800000 [02:33<27:44:57,  8.00it/s]
epoch   1 loss 0.0447 Acc(R@1)       9260/      9432 = 98.1764:   0%|          | 1179/800000 [02:33<27:53:02,  7.96it/s]
epoch   1 loss 0.0447 Acc(R@1)       9268/      9440 = 98.1780:   0%|          | 1179/800000 [02:33<27:53:02,  7.96it/s]
epoch   1 loss 0.0447 Acc(R@1)       9268/      9440 = 98.1780:   0%|          | 1180/800000 [02:33<28:29:55,  7.79it/s]
epoch   1 loss 0.0446 Acc(R@1)       9276/      9448 = 98.1795:   0%|          | 1180/800000 [02:33<28:29:55,  7.79it/s]
epoch   1 loss 0.0446 Acc(R@1)       9276/      9448 = 98.1795:   0%|          | 1181/800000 [02:33<28:26:04,  7.80it/s]
epoch   1 loss 0.0446 Acc(R@1)       9284/      9456 = 98.1810:   0%|          | 1181/800000 [02:33<28:26:04,  7.80it/s]
epoch   1 loss 0.0446 Acc(R@1)       9284/      9456 = 98.1810:   0%|          | 1182/800000 [02:33<28:07:35,  7.89it/s]
epoch   1 loss 0.0446 Acc(R@1)       9292/      9464 = 98.1826:   0%|          | 1182/800000 [02:34<28:07:35,  7.89it/s]
epoch   1 loss 0.0446 Acc(R@1)       9292/      9464 = 98.1826:   0%|          | 1183/800000 [02:34<28:51:24,  7.69it/s]
epoch   1 loss 0.0445 Acc(R@1)       9300/      9472 = 98.1841:   0%|          | 1183/800000 [02:34<28:51:24,  7.69it/s]
epoch   1 loss 0.0445 Acc(R@1)       9300/      9472 = 98.1841:   0%|          | 1184/800000 [02:34<28:26:41,  7.80it/s]
epoch   1 loss 0.0445 Acc(R@1)       9308/      9480 = 98.1857:   0%|          | 1184/800000 [02:34<28:26:41,  7.80it/s]
epoch   1 loss 0.0445 Acc(R@1)       9308/      9480 = 98.1857:   0%|          | 1185/800000 [02:34<26:35:04,  8.35it/s]
epoch   1 loss 0.0445 Acc(R@1)       9316/      9488 = 98.1872:   0%|          | 1185/800000 [02:34<26:35:04,  8.35it/s]
epoch   1 loss 0.0445 Acc(R@1)       9316/      9488 = 98.1872:   0%|          | 1186/800000 [02:34<28:15:35,  7.85it/s]
epoch   1 loss 0.0444 Acc(R@1)       9324/      9496 = 98.1887:   0%|          | 1186/800000 [02:34<28:15:35,  7.85it/s]
epoch   1 loss 0.0444 Acc(R@1)       9324/      9496 = 98.1887:   0%|          | 1187/800000 [02:34<28:24:17,  7.81it/s]
epoch   1 loss 0.0444 Acc(R@1)       9332/      9504 = 98.1902:   0%|          | 1187/800000 [02:34<28:24:17,  7.81it/s]
epoch   1 loss 0.0444 Acc(R@1)       9332/      9504 = 98.1902:   0%|          | 1188/800000 [02:34<28:22:03,  7.82it/s]
epoch   1 loss 0.0446 Acc(R@1)       9339/      9512 = 98.1812:   0%|          | 1188/800000 [02:34<28:22:03,  7.82it/s]
epoch   1 loss 0.0446 Acc(R@1)       9339/      9512 = 98.1812:   0%|          | 1189/800000 [02:34<29:10:48,  7.60it/s]
epoch   1 loss 0.0445 Acc(R@1)       9347/      9520 = 98.1828:   0%|          | 1189/800000 [02:34<29:10:48,  7.60it/s]
epoch   1 loss 0.0445 Acc(R@1)       9347/      9520 = 98.1828:   0%|          | 1190/800000 [02:34<29:59:26,  7.40it/s]
epoch   1 loss 0.0445 Acc(R@1)       9355/      9528 = 98.1843:   0%|          | 1190/800000 [02:35<29:59:26,  7.40it/s]
epoch   1 loss 0.0445 Acc(R@1)       9355/      9528 = 98.1843:   0%|          | 1191/800000 [02:35<30:49:40,  7.20it/s]
epoch   1 loss 0.0445 Acc(R@1)       9363/      9536 = 98.1858:   0%|          | 1191/800000 [02:35<30:49:40,  7.20it/s]
epoch   1 loss 0.0445 Acc(R@1)       9363/      9536 = 98.1858:   0%|          | 1192/800000 [02:35<29:49:29,  7.44it/s]
epoch   1 loss 0.0444 Acc(R@1)       9371/      9544 = 98.1873:   0%|          | 1192/800000 [02:35<29:49:29,  7.44it/s]
epoch   1 loss 0.0444 Acc(R@1)       9371/      9544 = 98.1873:   0%|          | 1193/800000 [02:35<30:33:49,  7.26it/s]
epoch   1 loss 0.0446 Acc(R@1)       9378/      9552 = 98.1784:   0%|          | 1193/800000 [02:35<30:33:49,  7.26it/s]
epoch   1 loss 0.0446 Acc(R@1)       9378/      9552 = 98.1784:   0%|          | 1194/800000 [02:35<30:57:12,  7.17it/s]
epoch   1 loss 0.0447 Acc(R@1)       9386/      9560 = 98.1799:   0%|          | 1194/800000 [02:35<30:57:12,  7.17it/s]
epoch   1 loss 0.0447 Acc(R@1)       9386/      9560 = 98.1799:   0%|          | 1195/800000 [02:35<30:30:12,  7.27it/s]
epoch   1 loss 0.0447 Acc(R@1)       9393/      9568 = 98.1710:   0%|          | 1195/800000 [02:35<30:30:12,  7.27it/s]
epoch   1 loss 0.0447 Acc(R@1)       9393/      9568 = 98.1710:   0%|          | 1196/800000 [02:35<29:37:20,  7.49it/s]
epoch   1 loss 0.0447 Acc(R@1)       9401/      9576 = 98.1725:   0%|          | 1196/800000 [02:35<29:37:20,  7.49it/s]
epoch   1 loss 0.0447 Acc(R@1)       9401/      9576 = 98.1725:   0%|          | 1197/800000 [02:35<28:58:16,  7.66it/s]
epoch   1 loss 0.0447 Acc(R@1)       9409/      9584 = 98.1740:   0%|          | 1197/800000 [02:36<28:58:16,  7.66it/s]
epoch   1 loss 0.0447 Acc(R@1)       9409/      9584 = 98.1740:   0%|          | 1198/800000 [02:36<29:10:54,  7.60it/s]
epoch   1 loss 0.0446 Acc(R@1)       9417/      9592 = 98.1756:   0%|          | 1198/800000 [02:36<29:10:54,  7.60it/s]
epoch   1 loss 0.0446 Acc(R@1)       9417/      9592 = 98.1756:   0%|          | 1199/800000 [02:36<29:27:08,  7.53it/s]
epoch   1 loss 0.0446 Acc(R@1)       9425/      9600 = 98.1771:   0%|          | 1199/800000 [02:36<29:27:08,  7.53it/s]
epoch   1 loss 0.0446 Acc(R@1)       9425/      9600 = 98.1771:   0%|          | 1200/800000 [02:36<29:10:31,  7.61it/s]
epoch   1 loss 0.0446 Acc(R@1)       9433/      9608 = 98.1786:   0%|          | 1200/800000 [02:36<29:10:31,  7.61it/s]
epoch   1 loss 0.0446 Acc(R@1)       9433/      9608 = 98.1786:   0%|          | 1201/800000 [02:36<28:05:02,  7.90it/s]
epoch   1 loss 0.0446 Acc(R@1)       9441/      9616 = 98.1801:   0%|          | 1201/800000 [02:36<28:05:02,  7.90it/s]
epoch   1 loss 0.0446 Acc(R@1)       9441/      9616 = 98.1801:   0%|          | 1202/800000 [02:36<28:18:05,  7.84it/s]
epoch   1 loss 0.0446 Acc(R@1)       9449/      9624 = 98.1816:   0%|          | 1202/800000 [02:36<28:18:05,  7.84it/s]
epoch   1 loss 0.0446 Acc(R@1)       9449/      9624 = 98.1816:   0%|          | 1203/800000 [02:36<29:42:54,  7.47it/s]
epoch   1 loss 0.0446 Acc(R@1)       9457/      9632 = 98.1831:   0%|          | 1203/800000 [02:36<29:42:54,  7.47it/s]
epoch   1 loss 0.0446 Acc(R@1)       9457/      9632 = 98.1831:   0%|          | 1204/800000 [02:36<30:25:56,  7.29it/s]
epoch   1 loss 0.0445 Acc(R@1)       9465/      9640 = 98.1846:   0%|          | 1204/800000 [02:36<30:25:56,  7.29it/s]
epoch   1 loss 0.0445 Acc(R@1)       9465/      9640 = 98.1846:   0%|          | 1205/800000 [02:36<29:30:59,  7.52it/s]
epoch   1 loss 0.0445 Acc(R@1)       9473/      9648 = 98.1862:   0%|          | 1205/800000 [02:37<29:30:59,  7.52it/s]
epoch   1 loss 0.0445 Acc(R@1)       9473/      9648 = 98.1862:   0%|          | 1206/800000 [02:37<29:37:05,  7.49it/s]
epoch   1 loss 0.0445 Acc(R@1)       9481/      9656 = 98.1877:   0%|          | 1206/800000 [02:37<29:37:05,  7.49it/s]
epoch   1 loss 0.0445 Acc(R@1)       9481/      9656 = 98.1877:   0%|          | 1207/800000 [02:37<28:59:04,  7.66it/s]
epoch   1 loss 0.0445 Acc(R@1)       9489/      9664 = 98.1892:   0%|          | 1207/800000 [02:37<28:59:04,  7.66it/s]
epoch   1 loss 0.0445 Acc(R@1)       9489/      9664 = 98.1892:   0%|          | 1208/800000 [02:37<29:51:56,  7.43it/s]
epoch   1 loss 0.0445 Acc(R@1)       9497/      9672 = 98.1907:   0%|          | 1208/800000 [02:37<29:51:56,  7.43it/s]
epoch   1 loss 0.0445 Acc(R@1)       9497/      9672 = 98.1907:   0%|          | 1209/800000 [02:37<29:04:54,  7.63it/s]
epoch   1 loss 0.0444 Acc(R@1)       9505/      9680 = 98.1921:   0%|          | 1209/800000 [02:37<29:04:54,  7.63it/s]
epoch   1 loss 0.0444 Acc(R@1)       9505/      9680 = 98.1921:   0%|          | 1210/800000 [02:37<28:39:45,  7.74it/s]
epoch   1 loss 0.0445 Acc(R@1)       9512/      9688 = 98.1833:   0%|          | 1210/800000 [02:37<28:39:45,  7.74it/s]
epoch   1 loss 0.0445 Acc(R@1)       9512/      9688 = 98.1833:   0%|          | 1211/800000 [02:37<29:04:09,  7.63it/s]
epoch   1 loss 0.0444 Acc(R@1)       9520/      9696 = 98.1848:   0%|          | 1211/800000 [02:37<29:04:09,  7.63it/s]
epoch   1 loss 0.0444 Acc(R@1)       9520/      9696 = 98.1848:   0%|          | 1212/800000 [02:37<29:57:11,  7.41it/s]
epoch   1 loss 0.0445 Acc(R@1)       9527/      9704 = 98.1760:   0%|          | 1212/800000 [02:38<29:57:11,  7.41it/s]
epoch   1 loss 0.0445 Acc(R@1)       9527/      9704 = 98.1760:   0%|          | 1213/800000 [02:38<29:53:28,  7.42it/s]
epoch   1 loss 0.0445 Acc(R@1)       9535/      9712 = 98.1775:   0%|          | 1213/800000 [02:38<29:53:28,  7.42it/s]
epoch   1 loss 0.0445 Acc(R@1)       9535/      9712 = 98.1775:   0%|          | 1214/800000 [02:38<28:57:04,  7.66it/s]
epoch   1 loss 0.0444 Acc(R@1)       9543/      9720 = 98.1790:   0%|          | 1214/800000 [02:38<28:57:04,  7.66it/s]
epoch   1 loss 0.0444 Acc(R@1)       9543/      9720 = 98.1790:   0%|          | 1215/800000 [02:38<29:12:48,  7.60it/s]
epoch   1 loss 0.0444 Acc(R@1)       9551/      9728 = 98.1805:   0%|          | 1215/800000 [02:38<29:12:48,  7.60it/s]
epoch   1 loss 0.0444 Acc(R@1)       9551/      9728 = 98.1805:   0%|          | 1216/800000 [02:38<28:11:01,  7.87it/s]
epoch   1 loss 0.0444 Acc(R@1)       9559/      9736 = 98.1820:   0%|          | 1216/800000 [02:38<28:11:01,  7.87it/s]
epoch   1 loss 0.0444 Acc(R@1)       9559/      9736 = 98.1820:   0%|          | 1217/800000 [02:38<29:14:57,  7.59it/s]
epoch   1 loss 0.0444 Acc(R@1)       9567/      9744 = 98.1835:   0%|          | 1217/800000 [02:38<29:14:57,  7.59it/s]
epoch   1 loss 0.0444 Acc(R@1)       9567/      9744 = 98.1835:   0%|          | 1218/800000 [02:38<28:56:07,  7.67it/s]
epoch   1 loss 0.0444 Acc(R@1)       9575/      9752 = 98.1850:   0%|          | 1218/800000 [02:38<28:56:07,  7.67it/s]
epoch   1 loss 0.0444 Acc(R@1)       9575/      9752 = 98.1850:   0%|          | 1219/800000 [02:38<29:27:06,  7.53it/s]
epoch   1 loss 0.0443 Acc(R@1)       9583/      9760 = 98.1865:   0%|          | 1219/800000 [02:38<29:27:06,  7.53it/s]
epoch   1 loss 0.0443 Acc(R@1)       9583/      9760 = 98.1865:   0%|          | 1220/800000 [02:38<29:05:01,  7.63it/s]
epoch   1 loss 0.0443 Acc(R@1)       9591/      9768 = 98.1880:   0%|          | 1220/800000 [02:39<29:05:01,  7.63it/s]
epoch   1 loss 0.0443 Acc(R@1)       9591/      9768 = 98.1880:   0%|          | 1221/800000 [02:39<29:18:56,  7.57it/s]
epoch   1 loss 0.0444 Acc(R@1)       9598/      9776 = 98.1792:   0%|          | 1221/800000 [02:39<29:18:56,  7.57it/s]
epoch   1 loss 0.0444 Acc(R@1)       9598/      9776 = 98.1792:   0%|          | 1222/800000 [02:39<28:22:47,  7.82it/s]
epoch   1 loss 0.0444 Acc(R@1)       9606/      9784 = 98.1807:   0%|          | 1222/800000 [02:39<28:22:47,  7.82it/s]
epoch   1 loss 0.0444 Acc(R@1)       9606/      9784 = 98.1807:   0%|          | 1223/800000 [02:39<28:39:54,  7.74it/s]
epoch   1 loss 0.0444 Acc(R@1)       9614/      9792 = 98.1822:   0%|          | 1223/800000 [02:39<28:39:54,  7.74it/s]
epoch   1 loss 0.0444 Acc(R@1)       9614/      9792 = 98.1822:   0%|          | 1224/800000 [02:39<28:32:00,  7.78it/s]
epoch   1 loss 0.0444 Acc(R@1)       9622/      9800 = 98.1837:   0%|          | 1224/800000 [02:39<28:32:00,  7.78it/s]
epoch   1 loss 0.0444 Acc(R@1)       9622/      9800 = 98.1837:   0%|          | 1225/800000 [02:39<29:48:52,  7.44it/s]
epoch   1 loss 0.0444 Acc(R@1)       9630/      9808 = 98.1852:   0%|          | 1225/800000 [02:39<29:48:52,  7.44it/s]
epoch   1 loss 0.0444 Acc(R@1)       9630/      9808 = 98.1852:   0%|          | 1226/800000 [02:39<29:46:28,  7.45it/s]
epoch   1 loss 0.0444 Acc(R@1)       9638/      9816 = 98.1866:   0%|          | 1226/800000 [02:39<29:46:28,  7.45it/s]
epoch   1 loss 0.0444 Acc(R@1)       9638/      9816 = 98.1866:   0%|          | 1227/800000 [02:39<29:50:27,  7.44it/s]
epoch   1 loss 0.0444 Acc(R@1)       9646/      9824 = 98.1881:   0%|          | 1227/800000 [02:40<29:50:27,  7.44it/s]
epoch   1 loss 0.0444 Acc(R@1)       9646/      9824 = 98.1881:   0%|          | 1228/800000 [02:40<29:52:14,  7.43it/s]
epoch   1 loss 0.0444 Acc(R@1)       9654/      9832 = 98.1896:   0%|          | 1228/800000 [02:40<29:52:14,  7.43it/s]
epoch   1 loss 0.0444 Acc(R@1)       9654/      9832 = 98.1896:   0%|          | 1229/800000 [02:40<29:00:43,  7.65it/s]
epoch   1 loss 0.0443 Acc(R@1)       9662/      9840 = 98.1911:   0%|          | 1229/800000 [02:40<29:00:43,  7.65it/s]
epoch   1 loss 0.0443 Acc(R@1)       9662/      9840 = 98.1911:   0%|          | 1230/800000 [02:40<28:40:06,  7.74it/s]
epoch   1 loss 0.0444 Acc(R@1)       9669/      9848 = 98.1824:   0%|          | 1230/800000 [02:40<28:40:06,  7.74it/s]
epoch   1 loss 0.0444 Acc(R@1)       9669/      9848 = 98.1824:   0%|          | 1231/800000 [02:40<29:17:30,  7.57it/s]
epoch   1 loss 0.0445 Acc(R@1)       9676/      9856 = 98.1737:   0%|          | 1231/800000 [02:40<29:17:30,  7.57it/s]
epoch   1 loss 0.0445 Acc(R@1)       9676/      9856 = 98.1737:   0%|          | 1232/800000 [02:40<28:10:20,  7.88it/s]
epoch   1 loss 0.0445 Acc(R@1)       9684/      9864 = 98.1752:   0%|          | 1232/800000 [02:40<28:10:20,  7.88it/s]
