args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='hard_msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='no_reg_v1-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f29a0afef80>, 'lr': 1e-05}]
 81%|████████▏ | 2838/3490 [3:31:02<48:22,  4.45s/it]
 81%|████████▏ | 2839/3490 [3:31:07<48:23,  4.46s/it]
 81%|████████▏ | 2840/3490 [3:31:11<48:19,  4.46s/it]
 81%|████████▏ | 2841/3490 [3:31:16<48:11,  4.45s/it]
 81%|████████▏ | 2842/3490 [3:31:20<48:06,  4.45s/it]
 81%|████████▏ | 2843/3490 [3:31:25<47:59,  4.45s/it]
 81%|████████▏ | 2844/3490 [3:31:29<47:56,  4.45s/it]
 82%|████████▏ | 2845/3490 [3:31:33<47:55,  4.46s/it]
 82%|████████▏ | 2846/3490 [3:31:38<47:48,  4.45s/it]
 82%|████████▏ | 2847/3490 [3:31:42<47:48,  4.46s/it]
 82%|████████▏ | 2848/3490 [3:31:47<47:53,  4.48s/it]
 82%|████████▏ | 2849/3490 [3:31:51<47:41,  4.46s/it]
 82%|████████▏ | 2850/3490 [3:31:56<47:39,  4.47s/it]
 82%|████████▏ | 2851/3490 [3:32:00<47:33,  4.47s/it]
 82%|████████▏ | 2852/3490 [3:32:05<47:34,  4.47s/it]
 82%|████████▏ | 2853/3490 [3:32:09<47:25,  4.47s/it]
 82%|████████▏ | 2854/3490 [3:32:14<47:16,  4.46s/it]
 82%|████████▏ | 2855/3490 [3:32:18<47:12,  4.46s/it]
 82%|████████▏ | 2856/3490 [3:32:23<47:07,  4.46s/it]
 82%|████████▏ | 2857/3490 [3:32:27<47:00,  4.46s/it]
 82%|████████▏ | 2858/3490 [3:32:31<46:54,  4.45s/it]
 82%|████████▏ | 2859/3490 [3:32:36<46:49,  4.45s/it]
 82%|████████▏ | 2860/3490 [3:32:40<46:42,  4.45s/it]
 82%|████████▏ | 2861/3490 [3:32:45<46:36,  4.45s/it]
 82%|████████▏ | 2862/3490 [3:32:49<46:30,  4.44s/it]
 82%|████████▏ | 2863/3490 [3:32:54<46:24,  4.44s/it]
 82%|████████▏ | 2864/3490 [3:32:58<46:24,  4.45s/it]
 82%|████████▏ | 2865/3490 [3:33:03<46:20,  4.45s/it]
 82%|████████▏ | 2866/3490 [3:33:07<46:16,  4.45s/it]
 82%|████████▏ | 2867/3490 [3:33:11<46:11,  4.45s/it]
 82%|████████▏ | 2868/3490 [3:33:16<46:06,  4.45s/it]
 82%|████████▏ | 2869/3490 [3:33:20<45:59,  4.44s/it]
 82%|████████▏ | 2870/3490 [3:33:25<45:56,  4.45s/it]
 82%|████████▏ | 2871/3490 [3:33:29<45:51,  4.45s/it]
 82%|████████▏ | 2872/3490 [3:33:34<45:48,  4.45s/it]
 82%|████████▏ | 2873/3490 [3:33:38<45:47,  4.45s/it]
 82%|████████▏ | 2874/3490 [3:33:43<45:45,  4.46s/it]
 82%|████████▏ | 2875/3490 [3:33:47<45:50,  4.47s/it]
 82%|████████▏ | 2876/3490 [3:33:52<45:46,  4.47s/it]
 82%|████████▏ | 2877/3490 [3:33:56<45:37,  4.46s/it]
 82%|████████▏ | 2878/3490 [3:34:01<45:33,  4.47s/it]
 82%|████████▏ | 2879/3490 [3:34:05<45:28,  4.47s/it]
 83%|████████▎ | 2880/3490 [3:34:09<45:21,  4.46s/it]
 83%|████████▎ | 2881/3490 [3:34:14<45:17,  4.46s/it]
 83%|████████▎ | 2882/3490 [3:34:18<45:17,  4.47s/it]
 83%|████████▎ | 2883/3490 [3:34:23<45:15,  4.47s/it]
 83%|████████▎ | 2884/3490 [3:34:27<45:14,  4.48s/it]
 83%|████████▎ | 2885/3490 [3:34:32<45:06,  4.47s/it]
 83%|████████▎ | 2886/3490 [3:34:36<44:54,  4.46s/it]
 83%|████████▎ | 2887/3490 [3:34:41<44:45,  4.45s/it]
 83%|████████▎ | 2888/3490 [3:34:45<44:35,  4.44s/it]
 83%|████████▎ | 2889/3490 [3:34:50<44:37,  4.46s/it]
 83%|████████▎ | 2890/3490 [3:34:54<44:45,  4.48s/it]
 83%|████████▎ | 2891/3490 [3:34:59<44:34,  4.46s/it]
 83%|████████▎ | 2892/3490 [3:35:03<44:28,  4.46s/it]
 83%|████████▎ | 2893/3490 [3:35:07<44:20,  4.46s/it]
 83%|████████▎ | 2894/3490 [3:35:12<44:13,  4.45s/it]
 83%|████████▎ | 2895/3490 [3:35:16<44:05,  4.45s/it]
 83%|████████▎ | 2896/3490 [3:35:21<44:03,  4.45s/it]
 83%|████████▎ | 2897/3490 [3:35:25<43:59,  4.45s/it]
 83%|████████▎ | 2898/3490 [3:35:30<43:53,  4.45s/it]
 83%|████████▎ | 2899/3490 [3:35:34<43:45,  4.44s/it]
 83%|████████▎ | 2900/3490 [3:35:39<43:39,  4.44s/it]
 83%|████████▎ | 2901/3490 [3:35:43<43:36,  4.44s/it]
 83%|████████▎ | 2902/3490 [3:35:47<43:35,  4.45s/it]
 83%|████████▎ | 2903/3490 [3:35:52<43:32,  4.45s/it]
 83%|████████▎ | 2904/3490 [3:35:56<43:27,  4.45s/it]
 83%|████████▎ | 2905/3490 [3:36:01<43:21,  4.45s/it]
 83%|████████▎ | 2906/3490 [3:36:05<43:14,  4.44s/it]
 83%|████████▎ | 2907/3490 [3:36:10<43:16,  4.45s/it]
 83%|████████▎ | 2908/3490 [3:36:14<43:13,  4.46s/it]
 83%|████████▎ | 2909/3490 [3:36:19<43:07,  4.45s/it]
 83%|████████▎ | 2910/3490 [3:36:23<43:10,  4.47s/it]
 83%|████████▎ | 2911/3490 [3:36:28<43:12,  4.48s/it]
 83%|████████▎ | 2912/3490 [3:36:32<43:06,  4.48s/it]
 83%|████████▎ | 2913/3490 [3:36:37<42:55,  4.46s/it]
 83%|████████▎ | 2914/3490 [3:36:41<42:45,  4.45s/it]
 84%|████████▎ | 2915/3490 [3:36:45<42:36,  4.45s/it]
 84%|████████▎ | 2916/3490 [3:36:50<42:32,  4.45s/it]
 84%|████████▎ | 2917/3490 [3:36:54<42:26,  4.44s/it]
 84%|████████▎ | 2918/3490 [3:36:59<42:22,  4.45s/it]
 84%|████████▎ | 2919/3490 [3:37:03<42:17,  4.44s/it]
 84%|████████▎ | 2920/3490 [3:37:08<42:25,  4.46s/it]
 84%|████████▎ | 2921/3490 [3:37:12<42:30,  4.48s/it]
 84%|████████▎ | 2922/3490 [3:37:17<42:36,  4.50s/it]
 84%|████████▍ | 2923/3490 [3:37:21<42:32,  4.50s/it]
 84%|████████▍ | 2924/3490 [3:37:26<42:27,  4.50s/it]
 84%|████████▍ | 2925/3490 [3:37:30<42:26,  4.51s/it]
 84%|████████▍ | 2926/3490 [3:37:35<42:24,  4.51s/it]
 84%|████████▍ | 2927/3490 [3:37:39<42:17,  4.51s/it]
 84%|████████▍ | 2928/3490 [3:37:44<42:04,  4.49s/it]
 84%|████████▍ | 2929/3490 [3:37:48<42:03,  4.50s/it]
 84%|████████▍ | 2930/3490 [3:37:53<41:52,  4.49s/it]
 84%|████████▍ | 2931/3490 [3:37:57<41:44,  4.48s/it]
 84%|████████▍ | 2932/3490 [3:38:02<41:32,  4.47s/it]
 84%|████████▍ | 2933/3490 [3:38:06<41:25,  4.46s/it]
 84%|████████▍ | 2934/3490 [3:38:11<41:22,  4.46s/it]
 84%|████████▍ | 2935/3490 [3:38:15<41:17,  4.46s/it]
 84%|████████▍ | 2936/3490 [3:38:19<41:08,  4.46s/it]
 84%|████████▍ | 2937/3490 [3:38:24<41:01,  4.45s/it]
 84%|████████▍ | 2938/3490 [3:38:28<40:57,  4.45s/it]
 84%|████████▍ | 2939/3490 [3:38:33<40:53,  4.45s/it]
 84%|████████▍ | 2940/3490 [3:38:37<40:52,  4.46s/it]
 84%|████████▍ | 2941/3490 [3:38:42<40:52,  4.47s/it]
 84%|████████▍ | 2942/3490 [3:38:46<40:42,  4.46s/it]
 84%|████████▍ | 2943/3490 [3:38:51<40:36,  4.45s/it]
 84%|████████▍ | 2944/3490 [3:38:55<40:31,  4.45s/it]
 84%|████████▍ | 2945/3490 [3:39:00<40:24,  4.45s/it]
 84%|████████▍ | 2946/3490 [3:39:04<40:18,  4.45s/it]
 84%|████████▍ | 2947/3490 [3:39:08<40:15,  4.45s/it]
 84%|████████▍ | 2948/3490 [3:39:13<40:09,  4.45s/it]
 84%|████████▍ | 2949/3490 [3:39:17<40:06,  4.45s/it]
 85%|████████▍ | 2950/3490 [3:39:22<40:01,  4.45s/it]
 85%|████████▍ | 2951/3490 [3:39:26<40:01,  4.45s/it]
 85%|████████▍ | 2952/3490 [3:39:31<39:51,  4.45s/it]
 85%|████████▍ | 2953/3490 [3:39:35<39:45,  4.44s/it]
 85%|████████▍ | 2954/3490 [3:39:40<39:39,  4.44s/it]
 85%|████████▍ | 2955/3490 [3:39:44<39:32,  4.44s/it]
 85%|████████▍ | 2956/3490 [3:39:48<39:30,  4.44s/it]
 85%|████████▍ | 2957/3490 [3:39:53<39:29,  4.45s/it]
 85%|████████▍ | 2958/3490 [3:39:57<39:31,  4.46s/it]
 85%|████████▍ | 2959/3490 [3:40:02<39:32,  4.47s/it]
 85%|████████▍ | 2960/3490 [3:40:06<39:32,  4.48s/it]
 85%|████████▍ | 2961/3490 [3:40:11<39:27,  4.47s/it]
 85%|████████▍ | 2962/3490 [3:40:15<39:20,  4.47s/it]
 85%|████████▍ | 2963/3490 [3:40:20<39:11,  4.46s/it]
 85%|████████▍ | 2964/3490 [3:40:24<39:10,  4.47s/it]
 85%|████████▍ | 2965/3490 [3:40:29<39:05,  4.47s/it]
 85%|████████▍ | 2966/3490 [3:40:33<38:56,  4.46s/it]
 85%|████████▌ | 2967/3490 [3:40:38<38:46,  4.45s/it]
 85%|████████▌ | 2968/3490 [3:40:42<38:38,  4.44s/it]
 85%|████████▌ | 2969/3490 [3:40:46<38:34,  4.44s/it]
 85%|████████▌ | 2970/3490 [3:40:51<38:28,  4.44s/it]
 85%|████████▌ | 2971/3490 [3:40:55<38:26,  4.44s/it]
 85%|████████▌ | 2972/3490 [3:41:00<38:23,  4.45s/it]
 85%|████████▌ | 2973/3490 [3:41:04<38:20,  4.45s/it]
 85%|████████▌ | 2974/3490 [3:41:09<38:16,  4.45s/it]
 85%|████████▌ | 2975/3490 [3:41:13<38:11,  4.45s/it]
 85%|████████▌ | 2976/3490 [3:41:18<38:08,  4.45s/it]
 85%|████████▌ | 2977/3490 [3:41:22<38:07,  4.46s/it]
 85%|████████▌ | 2978/3490 [3:41:26<37:59,  4.45s/it]
 85%|████████▌ | 2979/3490 [3:41:31<37:58,  4.46s/it]
 85%|████████▌ | 2980/3490 [3:41:35<37:52,  4.46s/it]
 85%|████████▌ | 2981/3490 [3:41:40<37:43,  4.45s/it]
 85%|████████▌ | 2982/3490 [3:41:44<37:39,  4.45s/it]
 85%|████████▌ | 2983/3490 [3:41:49<37:17,  4.41s/it]
 86%|████████▌ | 2984/3490 [3:41:53<37:16,  4.42s/it]
 86%|████████▌ | 2985/3490 [3:41:57<37:14,  4.42s/it]
 86%|████████▌ | 2986/3490 [3:42:02<37:10,  4.43s/it]
 86%|████████▌ | 2987/3490 [3:42:06<37:08,  4.43s/it]
 86%|████████▌ | 2988/3490 [3:42:11<37:04,  4.43s/it]
 86%|████████▌ | 2989/3490 [3:42:15<36:58,  4.43s/it]
 86%|████████▌ | 2990/3490 [3:42:20<36:54,  4.43s/it]
 86%|████████▌ | 2991/3490 [3:42:24<36:50,  4.43s/it]
 86%|████████▌ | 2992/3490 [3:42:28<36:47,  4.43s/it]
 86%|████████▌ | 2993/3490 [3:42:33<36:42,  4.43s/it]
 86%|████████▌ | 2994/3490 [3:42:37<36:40,  4.44s/it]
 86%|████████▌ | 2995/3490 [3:42:42<36:42,  4.45s/it]
 86%|████████▌ | 2996/3490 [3:42:46<36:35,  4.44s/it]
 86%|████████▌ | 2997/3490 [3:42:51<36:28,  4.44s/it]
 86%|████████▌ | 2998/3490 [3:42:55<36:29,  4.45s/it]
 86%|████████▌ | 2999/3490 [3:43:00<36:29,  4.46s/it]
 86%|████████▌ | 3000/3490 [3:43:04<36:26,  4.46s/it]
 86%|████████▌ | 3001/3490 [3:43:09<36:17,  4.45s/it]
 86%|████████▌ | 3002/3490 [3:43:13<36:10,  4.45s/it]
 86%|████████▌ | 3003/3490 [3:43:17<36:02,  4.44s/it]
 86%|████████▌ | 3004/3490 [3:43:22<35:57,  4.44s/it]
 86%|████████▌ | 3005/3490 [3:43:26<35:52,  4.44s/it]
 86%|████████▌ | 3006/3490 [3:43:31<35:47,  4.44s/it]
 86%|████████▌ | 3007/3490 [3:43:35<35:41,  4.43s/it]
 86%|████████▌ | 3008/3490 [3:43:40<35:35,  4.43s/it]
 86%|████████▌ | 3009/3490 [3:43:44<35:30,  4.43s/it]
 86%|████████▌ | 3010/3490 [3:43:48<35:26,  4.43s/it]
 86%|████████▋ | 3011/3490 [3:43:53<35:21,  4.43s/it]
 86%|████████▋ | 3012/3490 [3:43:57<35:16,  4.43s/it]
 86%|████████▋ | 3013/3490 [3:44:02<35:12,  4.43s/it]
 86%|████████▋ | 3014/3490 [3:44:06<35:07,  4.43s/it]
 86%|████████▋ | 3015/3490 [3:44:11<35:02,  4.43s/it]
 86%|████████▋ | 3016/3490 [3:44:15<34:58,  4.43s/it]
 86%|████████▋ | 3017/3490 [3:44:19<34:53,  4.43s/it]
 86%|████████▋ | 3018/3490 [3:44:24<34:48,  4.43s/it]
 87%|████████▋ | 3019/3490 [3:44:28<34:44,  4.43s/it]
 87%|████████▋ | 3020/3490 [3:44:33<34:38,  4.42s/it]
 87%|████████▋ | 3021/3490 [3:44:37<34:34,  4.42s/it]
 87%|████████▋ | 3022/3490 [3:44:42<34:30,  4.42s/it]
 87%|████████▋ | 3023/3490 [3:44:46<34:26,  4.42s/it]
 87%|████████▋ | 3024/3490 [3:44:50<34:19,  4.42s/it]
 87%|████████▋ | 3025/3490 [3:44:55<34:15,  4.42s/it]
 87%|████████▋ | 3026/3490 [3:44:59<34:11,  4.42s/it]
 87%|████████▋ | 3027/3490 [3:45:04<34:08,  4.42s/it]
 87%|████████▋ | 3028/3490 [3:45:08<34:03,  4.42s/it]
 87%|████████▋ | 3029/3490 [3:45:13<33:59,  4.42s/it]
 87%|████████▋ | 3030/3490 [3:45:17<33:54,  4.42s/it]
 87%|████████▋ | 3031/3490 [3:45:21<33:50,  4.42s/it]
 87%|████████▋ | 3032/3490 [3:45:26<33:54,  4.44s/it]
 87%|████████▋ | 3033/3490 [3:45:30<33:47,  4.44s/it]
 87%|████████▋ | 3034/3490 [3:45:35<33:44,  4.44s/it]
 87%|████████▋ | 3035/3490 [3:45:39<33:46,  4.45s/it]
 87%|████████▋ | 3036/3490 [3:45:44<33:42,  4.46s/it]
 87%|████████▋ | 3037/3490 [3:45:48<33:35,  4.45s/it]
 87%|████████▋ | 3038/3490 [3:45:53<33:30,  4.45s/it]
 87%|████████▋ | 3039/3490 [3:45:57<33:28,  4.45s/it]
 87%|████████▋ | 3040/3490 [3:46:01<33:20,  4.45s/it]
 87%|████████▋ | 3041/3490 [3:46:06<33:17,  4.45s/it]
 87%|████████▋ | 3042/3490 [3:46:10<33:17,  4.46s/it]
 87%|████████▋ | 3043/3490 [3:46:15<33:11,  4.45s/it]
 87%|████████▋ | 3044/3490 [3:46:19<33:04,  4.45s/it]
 87%|████████▋ | 3045/3490 [3:46:24<32:57,  4.44s/it]
 87%|████████▋ | 3046/3490 [3:46:28<32:52,  4.44s/it]
 87%|████████▋ | 3047/3490 [3:46:33<32:48,  4.44s/it]
 87%|████████▋ | 3048/3490 [3:46:37<32:43,  4.44s/it]
 87%|████████▋ | 3049/3490 [3:46:41<32:37,  4.44s/it]
 87%|████████▋ | 3050/3490 [3:46:46<32:31,  4.44s/it]
 87%|████████▋ | 3051/3490 [3:46:50<32:25,  4.43s/it]
 87%|████████▋ | 3052/3490 [3:46:55<32:21,  4.43s/it]
 87%|████████▋ | 3053/3490 [3:46:59<32:17,  4.43s/it]
 88%|████████▊ | 3054/3490 [3:47:04<32:13,  4.43s/it]
 88%|████████▊ | 3055/3490 [3:47:08<32:08,  4.43s/it]
 88%|████████▊ | 3056/3490 [3:47:12<32:02,  4.43s/it]
 88%|████████▊ | 3057/3490 [3:47:17<31:58,  4.43s/it]
 88%|████████▊ | 3058/3490 [3:47:21<31:53,  4.43s/it]
 88%|████████▊ | 3059/3490 [3:47:26<31:47,  4.43s/it]
 88%|████████▊ | 3060/3490 [3:47:30<31:42,  4.42s/it]
 88%|████████▊ | 3061/3490 [3:47:35<31:37,  4.42s/it]
 88%|████████▊ | 3062/3490 [3:47:39<31:34,  4.43s/it]
 88%|████████▊ | 3063/3490 [3:47:43<31:28,  4.42s/it]
 88%|████████▊ | 3064/3490 [3:47:48<31:24,  4.42s/it]
 88%|████████▊ | 3065/3490 [3:47:52<31:21,  4.43s/it]
 88%|████████▊ | 3066/3490 [3:47:57<31:16,  4.43s/it]
 88%|████████▊ | 3067/3490 [3:48:01<31:11,  4.42s/it]
 88%|████████▊ | 3068/3490 [3:48:06<31:07,  4.43s/it]
 88%|████████▊ | 3069/3490 [3:48:10<31:05,  4.43s/it]
 88%|████████▊ | 3070/3490 [3:48:14<31:05,  4.44s/it]
 88%|████████▊ | 3071/3490 [3:48:19<31:02,  4.45s/it]
 88%|████████▊ | 3072/3490 [3:48:23<31:05,  4.46s/it]
 88%|████████▊ | 3073/3490 [3:48:28<30:58,  4.46s/it]
 88%|████████▊ | 3074/3490 [3:48:32<30:51,  4.45s/it]
 88%|████████▊ | 3075/3490 [3:48:37<30:44,  4.45s/it]
 88%|████████▊ | 3076/3490 [3:48:41<30:41,  4.45s/it]
 88%|████████▊ | 3077/3490 [3:48:46<30:40,  4.46s/it]
 88%|████████▊ | 3078/3490 [3:48:50<30:33,  4.45s/it]
 88%|████████▊ | 3079/3490 [3:48:55<30:28,  4.45s/it]
 88%|████████▊ | 3080/3490 [3:48:59<30:26,  4.46s/it]
 88%|████████▊ | 3081/3490 [3:49:03<30:25,  4.46s/it]
 88%|████████▊ | 3082/3490 [3:49:08<30:16,  4.45s/it]
 88%|████████▊ | 3083/3490 [3:49:12<30:08,  4.44s/it]
 88%|████████▊ | 3084/3490 [3:49:17<30:02,  4.44s/it]
 88%|████████▊ | 3085/3490 [3:49:21<29:58,  4.44s/it]
 88%|████████▊ | 3086/3490 [3:49:26<29:53,  4.44s/it]
 88%|████████▊ | 3087/3490 [3:49:30<29:48,  4.44s/it]
 88%|████████▊ | 3088/3490 [3:49:35<29:46,  4.44s/it]
 89%|████████▊ | 3089/3490 [3:49:39<29:41,  4.44s/it]
 89%|████████▊ | 3090/3490 [3:49:43<29:35,  4.44s/it]
 89%|████████▊ | 3091/3490 [3:49:48<29:30,  4.44s/it]
 89%|████████▊ | 3092/3490 [3:49:52<29:24,  4.43s/it]
 89%|████████▊ | 3093/3490 [3:49:57<29:21,  4.44s/it]
 89%|████████▊ | 3094/3490 [3:50:01<29:18,  4.44s/it]
 89%|████████▊ | 3095/3490 [3:50:06<29:14,  4.44s/it]
 89%|████████▊ | 3096/3490 [3:50:10<29:08,  4.44s/it]
 89%|████████▊ | 3097/3490 [3:50:15<29:06,  4.44s/it]
 89%|████████▉ | 3098/3490 [3:50:19<29:04,  4.45s/it]
 89%|████████▉ | 3099/3490 [3:50:23<29:00,  4.45s/it]
 89%|████████▉ | 3100/3490 [3:50:28<28:53,  4.45s/it]
 89%|████████▉ | 3101/3490 [3:50:32<28:48,  4.44s/it]
 89%|████████▉ | 3102/3490 [3:50:37<28:43,  4.44s/it]
 89%|████████▉ | 3103/3490 [3:50:41<28:38,  4.44s/it]
 89%|████████▉ | 3104/3490 [3:50:46<28:34,  4.44s/it]
 89%|████████▉ | 3105/3490 [3:50:50<28:33,  4.45s/it]
 89%|████████▉ | 3106/3490 [3:50:55<28:39,  4.48s/it]
 89%|████████▉ | 3107/3490 [3:50:59<28:35,  4.48s/it]
 89%|████████▉ | 3108/3490 [3:51:04<28:34,  4.49s/it]
 89%|████████▉ | 3109/3490 [3:51:08<28:26,  4.48s/it]
 89%|████████▉ | 3110/3490 [3:51:13<28:23,  4.48s/it]
 89%|████████▉ | 3111/3490 [3:51:17<28:16,  4.48s/it]
 89%|████████▉ | 3112/3490 [3:51:22<28:14,  4.48s/it]
 89%|████████▉ | 3113/3490 [3:51:26<28:04,  4.47s/it]
 89%|████████▉ | 3114/3490 [3:51:30<28:04,  4.48s/it]
 89%|████████▉ | 3115/3490 [3:51:35<28:06,  4.50s/it]
 89%|████████▉ | 3116/3490 [3:51:39<27:54,  4.48s/it]
 89%|████████▉ | 3117/3490 [3:51:44<27:49,  4.47s/it]
 89%|████████▉ | 3118/3490 [3:51:48<27:42,  4.47s/it]
 89%|████████▉ | 3119/3490 [3:51:53<27:35,  4.46s/it]
 89%|████████▉ | 3120/3490 [3:51:57<27:27,  4.45s/it]
 89%|████████▉ | 3121/3490 [3:52:02<27:21,  4.45s/it]
 89%|████████▉ | 3122/3490 [3:52:06<27:14,  4.44s/it]
 89%|████████▉ | 3123/3490 [3:52:11<27:09,  4.44s/it]
 90%|████████▉ | 3124/3490 [3:52:15<27:03,  4.44s/it]
 90%|████████▉ | 3125/3490 [3:52:19<26:59,  4.44s/it]
 90%|████████▉ | 3126/3490 [3:52:24<26:55,  4.44s/it]
 90%|████████▉ | 3127/3490 [3:52:28<26:51,  4.44s/it]
 90%|████████▉ | 3128/3490 [3:52:33<26:49,  4.45s/it]
 90%|████████▉ | 3129/3490 [3:52:37<26:44,  4.44s/it]
 90%|████████▉ | 3130/3490 [3:52:42<26:39,  4.44s/it]
 90%|████████▉ | 3131/3490 [3:52:46<26:34,  4.44s/it]
 90%|████████▉ | 3132/3490 [3:52:51<26:37,  4.46s/it]
 90%|████████▉ | 3133/3490 [3:52:55<26:31,  4.46s/it]
 90%|████████▉ | 3134/3490 [3:52:59<26:24,  4.45s/it]
 90%|████████▉ | 3135/3490 [3:53:04<26:17,  4.44s/it]
 90%|████████▉ | 3136/3490 [3:53:08<26:11,  4.44s/it]
 90%|████████▉ | 3137/3490 [3:53:13<26:05,  4.43s/it]
 90%|████████▉ | 3138/3490 [3:53:17<26:01,  4.44s/it]
 90%|████████▉ | 3139/3490 [3:53:22<25:59,  4.44s/it]
 90%|████████▉ | 3140/3490 [3:53:26<25:53,  4.44s/it]
 90%|█████████ | 3141/3490 [3:53:30<25:47,  4.44s/it]
 90%|█████████ | 3142/3490 [3:53:35<25:42,  4.43s/it]
 90%|█████████ | 3143/3490 [3:53:39<25:39,  4.44s/it]
 90%|█████████ | 3144/3490 [3:53:44<25:34,  4.44s/it]
 90%|█████████ | 3145/3490 [3:53:48<25:31,  4.44s/it]
 90%|█████████ | 3146/3490 [3:53:53<25:35,  4.46s/it]
 90%|█████████ | 3147/3490 [3:53:57<25:32,  4.47s/it]
 90%|█████████ | 3148/3490 [3:54:02<25:26,  4.46s/it]
 90%|█████████ | 3149/3490 [3:54:06<25:19,  4.46s/it]
 90%|█████████ | 3150/3490 [3:54:11<25:16,  4.46s/it]
 90%|█████████ | 3151/3490 [3:54:15<25:17,  4.48s/it]
 90%|█████████ | 3152/3490 [3:54:20<25:17,  4.49s/it]
 90%|█████████ | 3153/3490 [3:54:24<25:07,  4.47s/it]
 90%|█████████ | 3154/3490 [3:54:29<24:59,  4.46s/it]
 90%|█████████ | 3155/3490 [3:54:33<24:51,  4.45s/it]
 90%|█████████ | 3156/3490 [3:54:37<24:46,  4.45s/it]
 90%|█████████ | 3157/3490 [3:54:42<24:40,  4.45s/it]
 90%|█████████ | 3158/3490 [3:54:46<24:34,  4.44s/it]
 91%|█████████ | 3159/3490 [3:54:51<24:30,  4.44s/it]
 91%|█████████ | 3160/3490 [3:54:55<24:26,  4.44s/it]
 91%|█████████ | 3161/3490 [3:55:00<24:27,  4.46s/it]
 91%|█████████ | 3162/3490 [3:55:04<24:21,  4.45s/it]
 91%|█████████ | 3163/3490 [3:55:09<24:17,  4.46s/it]
 91%|█████████ | 3164/3490 [3:55:13<24:13,  4.46s/it]
 91%|█████████ | 3165/3490 [3:55:17<24:06,  4.45s/it]
 91%|█████████ | 3166/3490 [3:55:22<24:01,  4.45s/it]
 91%|█████████ | 3167/3490 [3:55:26<23:58,  4.45s/it]
 91%|█████████ | 3168/3490 [3:55:31<23:55,  4.46s/it]
 91%|█████████ | 3169/3490 [3:55:35<23:53,  4.47s/it]
 91%|█████████ | 3170/3490 [3:55:40<23:49,  4.47s/it]
 91%|█████████ | 3171/3490 [3:55:44<23:42,  4.46s/it]
 91%|█████████ | 3172/3490 [3:55:49<23:36,  4.45s/it]
 91%|█████████ | 3173/3490 [3:55:53<23:31,  4.45s/it]
 91%|█████████ | 3174/3490 [3:55:58<23:26,  4.45s/it]
 91%|█████████ | 3175/3490 [3:56:02<23:23,  4.45s/it]
 91%|█████████ | 3176/3490 [3:56:06<23:18,  4.45s/it]
 91%|█████████ | 3177/3490 [3:56:11<23:12,  4.45s/it]
 91%|█████████ | 3178/3490 [3:56:15<23:09,  4.45s/it]
 91%|█████████ | 3179/3490 [3:56:20<23:04,  4.45s/it]
 91%|█████████ | 3180/3490 [3:56:24<23:00,  4.45s/it]
 91%|█████████ | 3181/3490 [3:56:29<22:56,  4.45s/it]
 91%|█████████ | 3182/3490 [3:56:33<22:53,  4.46s/it]
 91%|█████████ | 3183/3490 [3:56:38<22:49,  4.46s/it]
 91%|█████████ | 3184/3490 [3:56:42<22:48,  4.47s/it]
 91%|█████████▏| 3185/3490 [3:56:47<22:42,  4.47s/it]
 91%|█████████▏| 3186/3490 [3:56:51<22:40,  4.48s/it]
 91%|█████████▏| 3187/3490 [3:56:56<22:37,  4.48s/it]
 91%|█████████▏| 3188/3490 [3:57:00<22:34,  4.48s/it]
 91%|█████████▏| 3189/3490 [3:57:05<22:30,  4.49s/it]
 91%|█████████▏| 3190/3490 [3:57:09<22:28,  4.50s/it]
 91%|█████████▏| 3191/3490 [3:57:14<22:19,  4.48s/it]
 91%|█████████▏| 3192/3490 [3:57:18<22:12,  4.47s/it]
 91%|█████████▏| 3193/3490 [3:57:22<22:06,  4.47s/it]
 92%|█████████▏| 3194/3490 [3:57:27<22:00,  4.46s/it]
 92%|█████████▏| 3195/3490 [3:57:31<21:53,  4.45s/it]
 92%|█████████▏| 3196/3490 [3:57:36<21:48,  4.45s/it]
 92%|█████████▏| 3197/3490 [3:57:40<21:43,  4.45s/it]
