args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='dstc7', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='bert-base-uncased', model_save_prefix='regv2-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='./model/', last_model_dict='./last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=True, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f4cc56b7220>, 'lr': 1e-05}]
epoch   2 loss 14.7551:   5%|▍         | 1215/25113 [01:08<23:00, 17.31it/s]
epoch   2 loss 14.7549:   5%|▍         | 1215/25113 [01:08<23:00, 17.31it/s]
epoch   2 loss 14.7549:   5%|▍         | 1217/25113 [01:08<24:37, 16.17it/s]
epoch   2 loss 14.7620:   5%|▍         | 1217/25113 [01:08<24:37, 16.17it/s]
epoch   2 loss 14.7627:   5%|▍         | 1217/25113 [01:08<24:37, 16.17it/s]
epoch   2 loss 14.7628:   5%|▍         | 1217/25113 [01:08<24:37, 16.17it/s]
epoch   2 loss 14.7628:   5%|▍         | 1220/25113 [01:08<21:54, 18.18it/s]
epoch   2 loss 14.7618:   5%|▍         | 1220/25113 [01:08<21:54, 18.18it/s]
epoch   2 loss 14.7554:   5%|▍         | 1220/25113 [01:08<21:54, 18.18it/s]
epoch   2 loss 14.7550:   5%|▍         | 1220/25113 [01:08<21:54, 18.18it/s]
epoch   2 loss 14.7550:   5%|▍         | 1223/25113 [01:08<20:26, 19.49it/s]
epoch   2 loss 14.7551:   5%|▍         | 1223/25113 [01:08<20:26, 19.49it/s]
epoch   2 loss 14.7555:   5%|▍         | 1223/25113 [01:08<20:26, 19.49it/s]
epoch   2 loss 14.7555:   5%|▍         | 1225/25113 [01:08<20:51, 19.08it/s]
epoch   2 loss 14.7613:   5%|▍         | 1225/25113 [01:08<20:51, 19.08it/s]
epoch   2 loss 14.7560:   5%|▍         | 1225/25113 [01:08<20:51, 19.08it/s]
epoch   2 loss 14.7560:   5%|▍         | 1227/25113 [01:08<22:30, 17.68it/s]
epoch   2 loss 14.7587:   5%|▍         | 1227/25113 [01:08<22:30, 17.68it/s]
epoch   2 loss 14.7596:   5%|▍         | 1227/25113 [01:08<22:30, 17.68it/s]
epoch   2 loss 14.7596:   5%|▍         | 1229/25113 [01:08<22:27, 17.72it/s]
epoch   2 loss 14.7539:   5%|▍         | 1229/25113 [01:08<22:27, 17.72it/s]
epoch   2 loss 14.7521:   5%|▍         | 1229/25113 [01:08<22:27, 17.72it/s]
epoch   2 loss 14.7521:   5%|▍         | 1231/25113 [01:08<23:26, 16.98it/s]
epoch   2 loss 14.7479:   5%|▍         | 1231/25113 [01:08<23:26, 16.98it/s]
epoch   2 loss 14.7447:   5%|▍         | 1231/25113 [01:08<23:26, 16.98it/s]
epoch   2 loss 14.7447:   5%|▍         | 1233/25113 [01:08<23:17, 17.08it/s]
epoch   2 loss 14.7442:   5%|▍         | 1233/25113 [01:09<23:17, 17.08it/s]
epoch   2 loss 14.7369:   5%|▍         | 1233/25113 [01:09<23:17, 17.08it/s]
epoch   2 loss 14.7369:   5%|▍         | 1235/25113 [01:09<23:48, 16.72it/s]
epoch   2 loss 14.7383:   5%|▍         | 1235/25113 [01:09<23:48, 16.72it/s]
epoch   2 loss 14.7428:   5%|▍         | 1235/25113 [01:09<23:48, 16.72it/s]
epoch   2 loss 14.7428:   5%|▍         | 1237/25113 [01:09<23:47, 16.72it/s]
epoch   2 loss 14.7422:   5%|▍         | 1237/25113 [01:09<23:47, 16.72it/s]
epoch   2 loss 14.7404:   5%|▍         | 1237/25113 [01:09<23:47, 16.72it/s]
epoch   2 loss 14.7404:   5%|▍         | 1239/25113 [01:09<26:00, 15.30it/s]
epoch   2 loss 14.7366:   5%|▍         | 1239/25113 [01:09<26:00, 15.30it/s]
epoch   2 loss 14.7301:   5%|▍         | 1239/25113 [01:09<26:00, 15.30it/s]
epoch   2 loss 14.7301:   5%|▍         | 1241/25113 [01:09<25:04, 15.87it/s]
epoch   2 loss 14.7357:   5%|▍         | 1241/25113 [01:09<25:04, 15.87it/s]
epoch   2 loss 14.7331:   5%|▍         | 1241/25113 [01:09<25:04, 15.87it/s]
epoch   2 loss 14.7331:   5%|▍         | 1243/25113 [01:09<24:26, 16.27it/s]
epoch   2 loss 14.7371:   5%|▍         | 1243/25113 [01:09<24:26, 16.27it/s]
epoch   2 loss 14.7367:   5%|▍         | 1243/25113 [01:09<24:26, 16.27it/s]
epoch   2 loss 14.7378:   5%|▍         | 1243/25113 [01:09<24:26, 16.27it/s]
epoch   2 loss 14.7378:   5%|▍         | 1246/25113 [01:09<24:05, 16.51it/s]
epoch   2 loss 14.7365:   5%|▍         | 1246/25113 [01:09<24:05, 16.51it/s]
epoch   2 loss 14.7320:   5%|▍         | 1246/25113 [01:09<24:05, 16.51it/s]
epoch   2 loss 14.7320:   5%|▍         | 1248/25113 [01:09<24:36, 16.16it/s]
epoch   2 loss 14.7344:   5%|▍         | 1248/25113 [01:09<24:36, 16.16it/s]
epoch   2 loss 14.7350:   5%|▍         | 1248/25113 [01:09<24:36, 16.16it/s]
epoch   2 loss 14.7356:   5%|▍         | 1248/25113 [01:10<24:36, 16.16it/s]
epoch   2 loss 14.7356:   5%|▍         | 1251/25113 [01:10<21:29, 18.51it/s]
epoch   2 loss 14.7300:   5%|▍         | 1251/25113 [01:10<21:29, 18.51it/s]
epoch   2 loss 14.7281:   5%|▍         | 1251/25113 [01:10<21:29, 18.51it/s]
epoch   2 loss 14.7268:   5%|▍         | 1251/25113 [01:10<21:29, 18.51it/s]
epoch   2 loss 14.7268:   5%|▍         | 1254/25113 [01:10<20:05, 19.79it/s]
epoch   2 loss 14.7236:   5%|▍         | 1254/25113 [01:10<20:05, 19.79it/s]
epoch   2 loss 14.7224:   5%|▍         | 1254/25113 [01:10<20:05, 19.79it/s]
epoch   2 loss 14.7224:   5%|▌         | 1256/25113 [01:10<22:16, 17.85it/s]
epoch   2 loss 14.7196:   5%|▌         | 1256/25113 [01:10<22:16, 17.85it/s]
epoch   2 loss 14.7141:   5%|▌         | 1256/25113 [01:10<22:16, 17.85it/s]
epoch   2 loss 14.7141:   5%|▌         | 1258/25113 [01:10<22:52, 17.39it/s]
epoch   2 loss 14.7122:   5%|▌         | 1258/25113 [01:10<22:52, 17.39it/s]
epoch   2 loss 14.7060:   5%|▌         | 1258/25113 [01:10<22:52, 17.39it/s]
epoch   2 loss 14.7060:   5%|▌         | 1260/25113 [01:10<22:51, 17.40it/s]
epoch   2 loss 14.7030:   5%|▌         | 1260/25113 [01:10<22:51, 17.40it/s]
epoch   2 loss 14.7008:   5%|▌         | 1260/25113 [01:10<22:51, 17.40it/s]
epoch   2 loss 14.7013:   5%|▌         | 1260/25113 [01:10<22:51, 17.40it/s]
epoch   2 loss 14.7013:   5%|▌         | 1263/25113 [01:10<21:00, 18.92it/s]
epoch   2 loss 14.7068:   5%|▌         | 1263/25113 [01:10<21:00, 18.92it/s]
epoch   2 loss 14.7027:   5%|▌         | 1263/25113 [01:10<21:00, 18.92it/s]
epoch   2 loss 14.7027:   5%|▌         | 1265/25113 [01:10<21:55, 18.13it/s]
epoch   2 loss 14.7151:   5%|▌         | 1265/25113 [01:10<21:55, 18.13it/s]
epoch   2 loss 14.7103:   5%|▌         | 1265/25113 [01:10<21:55, 18.13it/s]
epoch   2 loss 14.7103:   5%|▌         | 1267/25113 [01:10<22:23, 17.75it/s]
epoch   2 loss 14.7093:   5%|▌         | 1267/25113 [01:10<22:23, 17.75it/s]
epoch   2 loss 14.7085:   5%|▌         | 1267/25113 [01:11<22:23, 17.75it/s]
epoch   2 loss 14.7085:   5%|▌         | 1269/25113 [01:11<23:02, 17.25it/s]
epoch   2 loss 14.7083:   5%|▌         | 1269/25113 [01:11<23:02, 17.25it/s]
epoch   2 loss 14.7069:   5%|▌         | 1269/25113 [01:11<23:02, 17.25it/s]
epoch   2 loss 14.7069:   5%|▌         | 1271/25113 [01:11<24:00, 16.55it/s]
epoch   2 loss 14.7138:   5%|▌         | 1271/25113 [01:11<24:00, 16.55it/s]
epoch   2 loss 14.7101:   5%|▌         | 1271/25113 [01:11<24:00, 16.55it/s]
epoch   2 loss 14.7189:   5%|▌         | 1271/25113 [01:11<24:00, 16.55it/s]
epoch   2 loss 14.7189:   5%|▌         | 1274/25113 [01:11<22:11, 17.90it/s]
epoch   2 loss 14.7221:   5%|▌         | 1274/25113 [01:11<22:11, 17.90it/s]
epoch   2 loss 14.7217:   5%|▌         | 1274/25113 [01:11<22:11, 17.90it/s]
epoch   2 loss 14.7217:   5%|▌         | 1276/25113 [01:11<22:36, 17.57it/s]
epoch   2 loss 14.7175:   5%|▌         | 1276/25113 [01:11<22:36, 17.57it/s]
epoch   2 loss 14.7146:   5%|▌         | 1276/25113 [01:11<22:36, 17.57it/s]
epoch   2 loss 14.7146:   5%|▌         | 1278/25113 [01:11<22:59, 17.28it/s]
epoch   2 loss 14.7116:   5%|▌         | 1278/25113 [01:11<22:59, 17.28it/s]
epoch   2 loss 14.7098:   5%|▌         | 1278/25113 [01:11<22:59, 17.28it/s]
epoch   2 loss 14.7098:   5%|▌         | 1280/25113 [01:11<23:26, 16.95it/s]
epoch   2 loss 14.7096:   5%|▌         | 1280/25113 [01:11<23:26, 16.95it/s]
epoch   2 loss 14.7074:   5%|▌         | 1280/25113 [01:11<23:26, 16.95it/s]
epoch   2 loss 14.7074:   5%|▌         | 1282/25113 [01:11<22:42, 17.49it/s]
epoch   2 loss 14.7029:   5%|▌         | 1282/25113 [01:11<22:42, 17.49it/s]
epoch   2 loss 14.7025:   5%|▌         | 1282/25113 [01:11<22:42, 17.49it/s]
epoch   2 loss 14.7025:   5%|▌         | 1284/25113 [01:11<22:47, 17.42it/s]
epoch   2 loss 14.7043:   5%|▌         | 1284/25113 [01:11<22:47, 17.42it/s]
epoch   2 loss 14.6977:   5%|▌         | 1284/25113 [01:12<22:47, 17.42it/s]
epoch   2 loss 14.6977:   5%|▌         | 1286/25113 [01:12<24:29, 16.21it/s]
epoch   2 loss 14.7135:   5%|▌         | 1286/25113 [01:12<24:29, 16.21it/s]
epoch   2 loss 14.7132:   5%|▌         | 1286/25113 [01:12<24:29, 16.21it/s]
epoch   2 loss 14.7087:   5%|▌         | 1286/25113 [01:12<24:29, 16.21it/s]
epoch   2 loss 14.7087:   5%|▌         | 1289/25113 [01:12<23:24, 16.96it/s]
epoch   2 loss 14.7053:   5%|▌         | 1289/25113 [01:12<23:24, 16.96it/s]
epoch   2 loss 14.7007:   5%|▌         | 1289/25113 [01:12<23:24, 16.96it/s]
epoch   2 loss 14.7007:   5%|▌         | 1291/25113 [01:12<22:57, 17.29it/s]
epoch   2 loss 14.7049:   5%|▌         | 1291/25113 [01:12<22:57, 17.29it/s]
epoch   2 loss 14.7062:   5%|▌         | 1291/25113 [01:12<22:57, 17.29it/s]
epoch   2 loss 14.7062:   5%|▌         | 1293/25113 [01:12<23:20, 17.01it/s]
epoch   2 loss 14.7094:   5%|▌         | 1293/25113 [01:12<23:20, 17.01it/s]
epoch   2 loss 14.7058:   5%|▌         | 1293/25113 [01:12<23:20, 17.01it/s]
epoch   2 loss 14.7076:   5%|▌         | 1293/25113 [01:12<23:20, 17.01it/s]
epoch   2 loss 14.7076:   5%|▌         | 1296/25113 [01:12<20:59, 18.92it/s]
epoch   2 loss 14.7109:   5%|▌         | 1296/25113 [01:12<20:59, 18.92it/s]
epoch   2 loss 14.7162:   5%|▌         | 1296/25113 [01:12<20:59, 18.92it/s]
epoch   2 loss 14.7151:   5%|▌         | 1296/25113 [01:12<20:59, 18.92it/s]
epoch   2 loss 14.7151:   5%|▌         | 1299/25113 [01:12<19:43, 20.13it/s]
epoch   2 loss 14.7193:   5%|▌         | 1299/25113 [01:12<19:43, 20.13it/s]
epoch   2 loss 14.7190:   5%|▌         | 1299/25113 [01:12<19:43, 20.13it/s]
epoch   2 loss 14.7133:   5%|▌         | 1299/25113 [01:12<19:43, 20.13it/s]
epoch   2 loss 14.7133:   5%|▌         | 1302/25113 [01:12<20:52, 19.01it/s]
epoch   2 loss 14.7144:   5%|▌         | 1302/25113 [01:12<20:52, 19.01it/s]
epoch   2 loss 14.7149:   5%|▌         | 1302/25113 [01:12<20:52, 19.01it/s]
epoch   2 loss 14.7111:   5%|▌         | 1302/25113 [01:12<20:52, 19.01it/s]
epoch   2 loss 14.7111:   5%|▌         | 1305/25113 [01:12<19:31, 20.32it/s]
epoch   2 loss 14.7172:   5%|▌         | 1305/25113 [01:13<19:31, 20.32it/s]
epoch   2 loss 14.7146:   5%|▌         | 1305/25113 [01:13<19:31, 20.32it/s]
epoch   2 loss 14.7158:   5%|▌         | 1305/25113 [01:13<19:31, 20.32it/s]
epoch   2 loss 14.7158:   5%|▌         | 1308/25113 [01:13<20:27, 19.40it/s]
epoch   2 loss 14.7240:   5%|▌         | 1308/25113 [01:13<20:27, 19.40it/s]
epoch   2 loss 14.7201:   5%|▌         | 1308/25113 [01:13<20:27, 19.40it/s]
epoch   2 loss 14.7201:   5%|▌         | 1310/25113 [01:13<22:03, 17.99it/s]
epoch   2 loss 14.7201:   5%|▌         | 1310/25113 [01:13<22:03, 17.99it/s]
epoch   2 loss 14.7195:   5%|▌         | 1310/25113 [01:13<22:03, 17.99it/s]
epoch   2 loss 14.7195:   5%|▌         | 1312/25113 [01:13<22:26, 17.68it/s]
epoch   2 loss 14.7251:   5%|▌         | 1312/25113 [01:13<22:26, 17.68it/s]
epoch   2 loss 14.7274:   5%|▌         | 1312/25113 [01:13<22:26, 17.68it/s]
epoch   2 loss 14.7274:   5%|▌         | 1314/25113 [01:13<24:48, 15.99it/s]
epoch   2 loss 14.7243:   5%|▌         | 1314/25113 [01:13<24:48, 15.99it/s]
epoch   2 loss 14.7237:   5%|▌         | 1314/25113 [01:13<24:48, 15.99it/s]
epoch   2 loss 14.7237:   5%|▌         | 1316/25113 [01:13<24:31, 16.17it/s]
epoch   2 loss 14.7258:   5%|▌         | 1316/25113 [01:13<24:31, 16.17it/s]
epoch   2 loss 14.7297:   5%|▌         | 1316/25113 [01:13<24:31, 16.17it/s]
epoch   2 loss 14.7297:   5%|▌         | 1318/25113 [01:13<23:58, 16.54it/s]
epoch   2 loss 14.7300:   5%|▌         | 1318/25113 [01:13<23:58, 16.54it/s]
epoch   2 loss 14.7342:   5%|▌         | 1318/25113 [01:13<23:58, 16.54it/s]
epoch   2 loss 14.7342:   5%|▌         | 1320/25113 [01:13<23:17, 17.03it/s]
epoch   2 loss 14.7321:   5%|▌         | 1320/25113 [01:13<23:17, 17.03it/s]
epoch   2 loss 14.7311:   5%|▌         | 1320/25113 [01:14<23:17, 17.03it/s]
epoch   2 loss 14.7336:   5%|▌         | 1320/25113 [01:14<23:17, 17.03it/s]
epoch   2 loss 14.7336:   5%|▌         | 1323/25113 [01:14<21:40, 18.29it/s]
epoch   2 loss 14.7358:   5%|▌         | 1323/25113 [01:14<21:40, 18.29it/s]
epoch   2 loss 14.7382:   5%|▌         | 1323/25113 [01:14<21:40, 18.29it/s]
epoch   2 loss 14.7399:   5%|▌         | 1323/25113 [01:14<21:40, 18.29it/s]
epoch   2 loss 14.7399:   5%|▌         | 1326/25113 [01:14<19:54, 19.91it/s]
epoch   2 loss 14.7350:   5%|▌         | 1326/25113 [01:14<19:54, 19.91it/s]
epoch   2 loss 14.7275:   5%|▌         | 1326/25113 [01:14<19:54, 19.91it/s]
epoch   2 loss 14.7321:   5%|▌         | 1326/25113 [01:14<19:54, 19.91it/s]
epoch   2 loss 14.7325:   5%|▌         | 1326/25113 [01:14<19:54, 19.91it/s]
epoch   2 loss 14.7325:   5%|▌         | 1330/25113 [01:14<17:26, 22.72it/s]
epoch   2 loss 14.7289:   5%|▌         | 1330/25113 [01:14<17:26, 22.72it/s]
epoch   2 loss 14.7265:   5%|▌         | 1330/25113 [01:14<17:26, 22.72it/s]
epoch   2 loss 14.7287:   5%|▌         | 1330/25113 [01:14<17:26, 22.72it/s]
epoch   2 loss 14.7287:   5%|▌         | 1333/25113 [01:14<17:34, 22.55it/s]
epoch   2 loss 14.7357:   5%|▌         | 1333/25113 [01:14<17:34, 22.55it/s]
epoch   2 loss 14.7371:   5%|▌         | 1333/25113 [01:14<17:34, 22.55it/s]
epoch   2 loss 14.7379:   5%|▌         | 1333/25113 [01:14<17:34, 22.55it/s]
epoch   2 loss 14.7379:   5%|▌         | 1336/25113 [01:14<17:52, 22.18it/s]
epoch   2 loss 14.7387:   5%|▌         | 1336/25113 [01:14<17:52, 22.18it/s]
epoch   2 loss 14.7416:   5%|▌         | 1336/25113 [01:14<17:52, 22.18it/s]
epoch   2 loss 14.7477:   5%|▌         | 1336/25113 [01:14<17:52, 22.18it/s]
epoch   2 loss 14.7477:   5%|▌         | 1339/25113 [01:14<17:32, 22.58it/s]
epoch   2 loss 14.7489:   5%|▌         | 1339/25113 [01:14<17:32, 22.58it/s]
epoch   2 loss 14.7407:   5%|▌         | 1339/25113 [01:14<17:32, 22.58it/s]
epoch   2 loss 14.7384:   5%|▌         | 1339/25113 [01:14<17:32, 22.58it/s]
epoch   2 loss 14.7384:   5%|▌         | 1342/25113 [01:14<18:10, 21.79it/s]
epoch   2 loss 14.7394:   5%|▌         | 1342/25113 [01:14<18:10, 21.79it/s]
epoch   2 loss 14.7448:   5%|▌         | 1342/25113 [01:14<18:10, 21.79it/s]
epoch   2 loss 14.7491:   5%|▌         | 1342/25113 [01:15<18:10, 21.79it/s]
epoch   2 loss 14.7491:   5%|▌         | 1345/25113 [01:15<18:06, 21.87it/s]
epoch   2 loss 14.7522:   5%|▌         | 1345/25113 [01:15<18:06, 21.87it/s]
epoch   2 loss 14.7509:   5%|▌         | 1345/25113 [01:15<18:06, 21.87it/s]
epoch   2 loss 14.7562:   5%|▌         | 1345/25113 [01:15<18:06, 21.87it/s]
epoch   2 loss 14.7562:   5%|▌         | 1348/25113 [01:15<17:42, 22.37it/s]
epoch   2 loss 14.7505:   5%|▌         | 1348/25113 [01:15<17:42, 22.37it/s]
epoch   2 loss 14.7420:   5%|▌         | 1348/25113 [01:15<17:42, 22.37it/s]
epoch   2 loss 14.7558:   5%|▌         | 1348/25113 [01:15<17:42, 22.37it/s]
epoch   2 loss 14.7558:   5%|▌         | 1351/25113 [01:15<18:23, 21.53it/s]
epoch   2 loss 14.7605:   5%|▌         | 1351/25113 [01:15<18:23, 21.53it/s]
epoch   2 loss 14.7607:   5%|▌         | 1351/25113 [01:15<18:23, 21.53it/s]
epoch   2 loss 14.7595:   5%|▌         | 1351/25113 [01:15<18:23, 21.53it/s]
epoch   2 loss 14.7595:   5%|▌         | 1354/25113 [01:15<20:13, 19.59it/s]
epoch   2 loss 14.7557:   5%|▌         | 1354/25113 [01:15<20:13, 19.59it/s]
epoch   2 loss 14.7566:   5%|▌         | 1354/25113 [01:15<20:13, 19.59it/s]
epoch   2 loss 14.7566:   5%|▌         | 1356/25113 [01:15<22:39, 17.47it/s]
epoch   2 loss 14.7565:   5%|▌         | 1356/25113 [01:15<22:39, 17.47it/s]
epoch   2 loss 14.7567:   5%|▌         | 1356/25113 [01:15<22:39, 17.47it/s]
epoch   2 loss 14.7581:   5%|▌         | 1356/25113 [01:15<22:39, 17.47it/s]
epoch   2 loss 14.7581:   5%|▌         | 1359/25113 [01:15<22:19, 17.74it/s]
epoch   2 loss 14.7577:   5%|▌         | 1359/25113 [01:15<22:19, 17.74it/s]
epoch   2 loss 14.7533:   5%|▌         | 1359/25113 [01:15<22:19, 17.74it/s]
epoch   2 loss 14.7533:   5%|▌         | 1361/25113 [01:15<24:35, 16.10it/s]
epoch   2 loss 14.7483:   5%|▌         | 1361/25113 [01:15<24:35, 16.10it/s]
epoch   2 loss 14.7445:   5%|▌         | 1361/25113 [01:16<24:35, 16.10it/s]
epoch   2 loss 14.7372:   5%|▌         | 1361/25113 [01:16<24:35, 16.10it/s]
epoch   2 loss 14.7372:   5%|▌         | 1364/25113 [01:16<21:57, 18.03it/s]
epoch   2 loss 14.7322:   5%|▌         | 1364/25113 [01:16<21:57, 18.03it/s]
epoch   2 loss 14.7287:   5%|▌         | 1364/25113 [01:16<21:57, 18.03it/s]
epoch   2 loss 14.7287:   5%|▌         | 1366/25113 [01:16<23:00, 17.20it/s]
epoch   2 loss 14.7243:   5%|▌         | 1366/25113 [01:16<23:00, 17.20it/s]
epoch   2 loss 14.7228:   5%|▌         | 1366/25113 [01:16<23:00, 17.20it/s]
epoch   2 loss 14.7228:   5%|▌         | 1368/25113 [01:16<22:15, 17.78it/s]
epoch   2 loss 14.7244:   5%|▌         | 1368/25113 [01:16<22:15, 17.78it/s]
epoch   2 loss 14.7253:   5%|▌         | 1368/25113 [01:16<22:15, 17.78it/s]
epoch   2 loss 14.7253:   5%|▌         | 1370/25113 [01:16<22:08, 17.87it/s]
epoch   2 loss 14.7263:   5%|▌         | 1370/25113 [01:16<22:08, 17.87it/s]
epoch   2 loss 14.7304:   5%|▌         | 1370/25113 [01:16<22:08, 17.87it/s]
epoch   2 loss 14.7278:   5%|▌         | 1370/25113 [01:16<22:08, 17.87it/s]
epoch   2 loss 14.7278:   5%|▌         | 1373/25113 [01:16<22:16, 17.76it/s]
epoch   2 loss 14.7349:   5%|▌         | 1373/25113 [01:16<22:16, 17.76it/s]
epoch   2 loss 14.7345:   5%|▌         | 1373/25113 [01:16<22:16, 17.76it/s]
epoch   2 loss 14.7346:   5%|▌         | 1373/25113 [01:16<22:16, 17.76it/s]
epoch   2 loss 14.7346:   5%|▌         | 1376/25113 [01:16<20:13, 19.57it/s]
epoch   2 loss 14.7377:   5%|▌         | 1376/25113 [01:16<20:13, 19.57it/s]
epoch   2 loss 14.7327:   5%|▌         | 1376/25113 [01:16<20:13, 19.57it/s]
epoch   2 loss 14.7360:   5%|▌         | 1376/25113 [01:16<20:13, 19.57it/s]
epoch   2 loss 14.7360:   5%|▌         | 1379/25113 [01:16<20:40, 19.13it/s]
epoch   2 loss 14.7364:   5%|▌         | 1379/25113 [01:16<20:40, 19.13it/s]
epoch   2 loss 14.7371:   5%|▌         | 1379/25113 [01:16<20:40, 19.13it/s]
epoch   2 loss 14.7379:   5%|▌         | 1379/25113 [01:17<20:40, 19.13it/s]
epoch   2 loss 14.7379:   6%|▌         | 1382/25113 [01:17<19:04, 20.74it/s]
epoch   2 loss 14.7382:   6%|▌         | 1382/25113 [01:17<19:04, 20.74it/s]
epoch   2 loss 14.7369:   6%|▌         | 1382/25113 [01:17<19:04, 20.74it/s]
epoch   2 loss 14.7383:   6%|▌         | 1382/25113 [01:17<19:04, 20.74it/s]
epoch   2 loss 14.7383:   6%|▌         | 1385/25113 [01:17<17:44, 22.28it/s]
epoch   2 loss 14.7332:   6%|▌         | 1385/25113 [01:17<17:44, 22.28it/s]
epoch   2 loss 14.7305:   6%|▌         | 1385/25113 [01:17<17:44, 22.28it/s]
epoch   2 loss 14.7303:   6%|▌         | 1385/25113 [01:17<17:44, 22.28it/s]
epoch   2 loss 14.7303:   6%|▌         | 1388/25113 [01:17<19:31, 20.25it/s]
epoch   2 loss 14.7293:   6%|▌         | 1388/25113 [01:17<19:31, 20.25it/s]
epoch   2 loss 14.7332:   6%|▌         | 1388/25113 [01:17<19:31, 20.25it/s]
epoch   2 loss 14.7306:   6%|▌         | 1388/25113 [01:17<19:31, 20.25it/s]
epoch   2 loss 14.7306:   6%|▌         | 1391/25113 [01:17<19:33, 20.21it/s]
epoch   2 loss 14.7279:   6%|▌         | 1391/25113 [01:17<19:33, 20.21it/s]
epoch   2 loss 14.7272:   6%|▌         | 1391/25113 [01:17<19:33, 20.21it/s]
epoch   2 loss 14.7336:   6%|▌         | 1391/25113 [01:17<19:33, 20.21it/s]
epoch   2 loss 14.7336:   6%|▌         | 1394/25113 [01:17<22:11, 17.82it/s]
epoch   2 loss 14.7373:   6%|▌         | 1394/25113 [01:17<22:11, 17.82it/s]
epoch   2 loss 14.7319:   6%|▌         | 1394/25113 [01:17<22:11, 17.82it/s]
epoch   2 loss 14.7309:   6%|▌         | 1394/25113 [01:17<22:11, 17.82it/s]
epoch   2 loss 14.7309:   6%|▌         | 1397/25113 [01:17<19:29, 20.28it/s]
epoch   2 loss 14.7265:   6%|▌         | 1397/25113 [01:17<19:29, 20.28it/s]
epoch   2 loss 14.7279:   6%|▌         | 1397/25113 [01:17<19:29, 20.28it/s]
epoch   2 loss 14.7241:   6%|▌         | 1397/25113 [01:17<19:29, 20.28it/s]
epoch   2 loss 14.7241:   6%|▌         | 1400/25113 [01:17<19:27, 20.32it/s]
epoch   2 loss 14.7268:   6%|▌         | 1400/25113 [01:17<19:27, 20.32it/s]
epoch   2 loss 14.7238:   6%|▌         | 1400/25113 [01:17<19:27, 20.32it/s]
epoch   2 loss 14.7242:   6%|▌         | 1400/25113 [01:18<19:27, 20.32it/s]
epoch   2 loss 14.7242:   6%|▌         | 1403/25113 [01:18<19:29, 20.27it/s]
epoch   2 loss 14.7239:   6%|▌         | 1403/25113 [01:18<19:29, 20.27it/s]
epoch   2 loss 14.7256:   6%|▌         | 1403/25113 [01:18<19:29, 20.27it/s]
epoch   2 loss 14.7253:   6%|▌         | 1403/25113 [01:18<19:29, 20.27it/s]
epoch   2 loss 14.7253:   6%|▌         | 1406/25113 [01:18<19:07, 20.66it/s]
epoch   2 loss 14.7245:   6%|▌         | 1406/25113 [01:18<19:07, 20.66it/s]
epoch   2 loss 14.7236:   6%|▌         | 1406/25113 [01:18<19:07, 20.66it/s]
epoch   2 loss 14.7259:   6%|▌         | 1406/25113 [01:18<19:07, 20.66it/s]
epoch   2 loss 14.7259:   6%|▌         | 1409/25113 [01:18<22:41, 17.41it/s]
epoch   2 loss 14.7261:   6%|▌         | 1409/25113 [01:18<22:41, 17.41it/s]
epoch   2 loss 14.7302:   6%|▌         | 1409/25113 [01:18<22:41, 17.41it/s]
epoch   2 loss 14.7300:   6%|▌         | 1409/25113 [01:18<22:41, 17.41it/s]
epoch   2 loss 14.7300:   6%|▌         | 1412/25113 [01:18<20:48, 18.98it/s]
epoch   2 loss 14.7306:   6%|▌         | 1412/25113 [01:18<20:48, 18.98it/s]
epoch   2 loss 14.7285:   6%|▌         | 1412/25113 [01:18<20:48, 18.98it/s]
epoch   2 loss 14.7304:   6%|▌         | 1412/25113 [01:18<20:48, 18.98it/s]
epoch   2 loss 14.7304:   6%|▌         | 1415/25113 [01:18<19:28, 20.28it/s]
epoch   2 loss 14.7281:   6%|▌         | 1415/25113 [01:18<19:28, 20.28it/s]
epoch   2 loss 14.7286:   6%|▌         | 1415/25113 [01:18<19:28, 20.28it/s]
epoch   2 loss 14.7226:   6%|▌         | 1415/25113 [01:18<19:28, 20.28it/s]
epoch   2 loss 14.7226:   6%|▌         | 1418/25113 [01:18<19:40, 20.08it/s]
