args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='hard_msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='no_reg_v1-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f32ad18f300>, 'lr': 1e-05}]
 80%|████████  | 2792/3490 [3:25:20<51:18,  4.41s/it]
 80%|████████  | 2793/3490 [3:25:25<51:27,  4.43s/it]
 80%|████████  | 2794/3490 [3:25:29<51:24,  4.43s/it]
 80%|████████  | 2795/3490 [3:25:34<51:31,  4.45s/it]
 80%|████████  | 2796/3490 [3:25:38<51:15,  4.43s/it]
 80%|████████  | 2797/3490 [3:25:43<51:02,  4.42s/it]
 80%|████████  | 2798/3490 [3:25:47<50:55,  4.42s/it]
 80%|████████  | 2799/3490 [3:25:51<50:45,  4.41s/it]
 80%|████████  | 2800/3490 [3:25:56<50:34,  4.40s/it]
 80%|████████  | 2801/3490 [3:26:00<50:28,  4.40s/it]
 80%|████████  | 2802/3490 [3:26:05<50:42,  4.42s/it]
 80%|████████  | 2803/3490 [3:26:09<50:34,  4.42s/it]
 80%|████████  | 2804/3490 [3:26:14<50:37,  4.43s/it]
 80%|████████  | 2805/3490 [3:26:18<50:29,  4.42s/it]
 80%|████████  | 2806/3490 [3:26:22<50:25,  4.42s/it]
 80%|████████  | 2807/3490 [3:26:27<50:23,  4.43s/it]
 80%|████████  | 2808/3490 [3:26:31<50:13,  4.42s/it]
 80%|████████  | 2809/3490 [3:26:36<50:09,  4.42s/it]
 81%|████████  | 2810/3490 [3:26:40<50:10,  4.43s/it]
 81%|████████  | 2811/3490 [3:26:44<50:06,  4.43s/it]
 81%|████████  | 2812/3490 [3:26:49<50:00,  4.43s/it]
 81%|████████  | 2813/3490 [3:26:53<49:49,  4.42s/it]
 81%|████████  | 2814/3490 [3:26:58<49:43,  4.41s/it]
 81%|████████  | 2815/3490 [3:27:02<49:39,  4.41s/it]
 81%|████████  | 2816/3490 [3:27:07<49:31,  4.41s/it]
 81%|████████  | 2817/3490 [3:27:11<49:32,  4.42s/it]
 81%|████████  | 2818/3490 [3:27:15<49:24,  4.41s/it]
 81%|████████  | 2819/3490 [3:27:20<49:19,  4.41s/it]
 81%|████████  | 2820/3490 [3:27:24<49:21,  4.42s/it]
 81%|████████  | 2821/3490 [3:27:29<49:17,  4.42s/it]
 81%|████████  | 2822/3490 [3:27:33<49:13,  4.42s/it]
 81%|████████  | 2823/3490 [3:27:38<49:15,  4.43s/it]
 81%|████████  | 2824/3490 [3:27:42<49:04,  4.42s/it]
 81%|████████  | 2825/3490 [3:27:46<48:55,  4.41s/it]
 81%|████████  | 2826/3490 [3:27:51<48:53,  4.42s/it]
 81%|████████  | 2827/3490 [3:27:55<48:53,  4.42s/it]
 81%|████████  | 2828/3490 [3:28:00<48:56,  4.44s/it]
 81%|████████  | 2829/3490 [3:28:04<48:44,  4.42s/it]
 81%|████████  | 2830/3490 [3:28:08<48:34,  4.42s/it]
 81%|████████  | 2831/3490 [3:28:13<48:31,  4.42s/it]
 81%|████████  | 2832/3490 [3:28:17<48:27,  4.42s/it]
 81%|████████  | 2833/3490 [3:28:22<48:31,  4.43s/it]
 81%|████████  | 2834/3490 [3:28:26<48:24,  4.43s/it]
 81%|████████  | 2835/3490 [3:28:31<48:18,  4.42s/it]
 81%|████████▏ | 2836/3490 [3:28:35<48:17,  4.43s/it]
 81%|████████▏ | 2837/3490 [3:28:39<48:09,  4.43s/it]
 81%|████████▏ | 2838/3490 [3:28:44<48:10,  4.43s/it]
 81%|████████▏ | 2839/3490 [3:28:48<48:04,  4.43s/it]
 81%|████████▏ | 2840/3490 [3:28:53<47:54,  4.42s/it]
 81%|████████▏ | 2841/3490 [3:28:57<47:50,  4.42s/it]
 81%|████████▏ | 2842/3490 [3:29:02<47:45,  4.42s/it]
 81%|████████▏ | 2843/3490 [3:29:06<47:33,  4.41s/it]
 81%|████████▏ | 2844/3490 [3:29:10<47:32,  4.42s/it]
 82%|████████▏ | 2845/3490 [3:29:15<47:28,  4.42s/it]
 82%|████████▏ | 2846/3490 [3:29:19<47:22,  4.41s/it]
 82%|████████▏ | 2847/3490 [3:29:24<47:14,  4.41s/it]
 82%|████████▏ | 2848/3490 [3:29:28<47:08,  4.41s/it]
 82%|████████▏ | 2849/3490 [3:29:32<47:02,  4.40s/it]
 82%|████████▏ | 2850/3490 [3:29:37<46:56,  4.40s/it]
 82%|████████▏ | 2851/3490 [3:29:41<46:52,  4.40s/it]
 82%|████████▏ | 2852/3490 [3:29:46<46:50,  4.40s/it]
 82%|████████▏ | 2853/3490 [3:29:50<46:55,  4.42s/it]
 82%|████████▏ | 2854/3490 [3:29:54<46:49,  4.42s/it]
 82%|████████▏ | 2855/3490 [3:29:59<46:50,  4.43s/it]
 82%|████████▏ | 2856/3490 [3:30:03<46:56,  4.44s/it]
 82%|████████▏ | 2857/3490 [3:30:08<47:04,  4.46s/it]
 82%|████████▏ | 2858/3490 [3:30:12<46:48,  4.44s/it]
 82%|████████▏ | 2859/3490 [3:30:17<46:36,  4.43s/it]
 82%|████████▏ | 2860/3490 [3:30:21<46:27,  4.43s/it]
 82%|████████▏ | 2861/3490 [3:30:26<46:19,  4.42s/it]
 82%|████████▏ | 2862/3490 [3:30:30<46:13,  4.42s/it]
 82%|████████▏ | 2863/3490 [3:30:34<46:09,  4.42s/it]
 82%|████████▏ | 2864/3490 [3:30:39<46:02,  4.41s/it]
 82%|████████▏ | 2865/3490 [3:30:43<45:52,  4.40s/it]
 82%|████████▏ | 2866/3490 [3:30:48<45:47,  4.40s/it]
 82%|████████▏ | 2867/3490 [3:30:52<45:45,  4.41s/it]
 82%|████████▏ | 2868/3490 [3:30:56<45:44,  4.41s/it]
 82%|████████▏ | 2869/3490 [3:31:01<45:41,  4.41s/it]
 82%|████████▏ | 2870/3490 [3:31:05<45:37,  4.41s/it]
 82%|████████▏ | 2871/3490 [3:31:10<45:32,  4.41s/it]
 82%|████████▏ | 2872/3490 [3:31:14<45:28,  4.42s/it]
 82%|████████▏ | 2873/3490 [3:31:18<45:26,  4.42s/it]
 82%|████████▏ | 2874/3490 [3:31:23<45:19,  4.41s/it]
 82%|████████▏ | 2875/3490 [3:31:27<45:11,  4.41s/it]
 82%|████████▏ | 2876/3490 [3:31:32<45:03,  4.40s/it]
 82%|████████▏ | 2877/3490 [3:31:36<44:57,  4.40s/it]
 82%|████████▏ | 2878/3490 [3:31:40<44:51,  4.40s/it]
 82%|████████▏ | 2879/3490 [3:31:45<44:52,  4.41s/it]
 83%|████████▎ | 2880/3490 [3:31:49<44:48,  4.41s/it]
 83%|████████▎ | 2881/3490 [3:31:54<44:46,  4.41s/it]
 83%|████████▎ | 2882/3490 [3:31:58<44:43,  4.41s/it]
 83%|████████▎ | 2883/3490 [3:32:03<44:41,  4.42s/it]
 83%|████████▎ | 2884/3490 [3:32:07<44:32,  4.41s/it]
 83%|████████▎ | 2885/3490 [3:32:11<44:25,  4.41s/it]
 83%|████████▎ | 2886/3490 [3:32:16<44:16,  4.40s/it]
 83%|████████▎ | 2887/3490 [3:32:20<44:12,  4.40s/it]
 83%|████████▎ | 2888/3490 [3:32:25<44:07,  4.40s/it]
 83%|████████▎ | 2889/3490 [3:32:29<44:03,  4.40s/it]
 83%|████████▎ | 2890/3490 [3:32:33<44:07,  4.41s/it]
 83%|████████▎ | 2891/3490 [3:32:38<44:00,  4.41s/it]
 83%|████████▎ | 2892/3490 [3:32:42<43:57,  4.41s/it]
 83%|████████▎ | 2893/3490 [3:32:47<43:52,  4.41s/it]
 83%|████████▎ | 2894/3490 [3:32:51<43:45,  4.40s/it]
 83%|████████▎ | 2895/3490 [3:32:55<43:38,  4.40s/it]
 83%|████████▎ | 2896/3490 [3:33:00<43:33,  4.40s/it]
 83%|████████▎ | 2897/3490 [3:33:04<43:28,  4.40s/it]
 83%|████████▎ | 2898/3490 [3:33:09<43:23,  4.40s/it]
 83%|████████▎ | 2899/3490 [3:33:13<43:17,  4.39s/it]
 83%|████████▎ | 2900/3490 [3:33:17<43:12,  4.39s/it]
 83%|████████▎ | 2901/3490 [3:33:22<43:06,  4.39s/it]
 83%|████████▎ | 2902/3490 [3:33:26<43:05,  4.40s/it]
 83%|████████▎ | 2903/3490 [3:33:31<43:00,  4.40s/it]
 83%|████████▎ | 2904/3490 [3:33:35<42:54,  4.39s/it]
 83%|████████▎ | 2905/3490 [3:33:39<42:50,  4.39s/it]
 83%|████████▎ | 2906/3490 [3:33:44<42:50,  4.40s/it]
 83%|████████▎ | 2907/3490 [3:33:48<42:45,  4.40s/it]
 83%|████████▎ | 2908/3490 [3:33:53<42:44,  4.41s/it]
 83%|████████▎ | 2909/3490 [3:33:57<42:40,  4.41s/it]
 83%|████████▎ | 2910/3490 [3:34:01<42:38,  4.41s/it]
 83%|████████▎ | 2911/3490 [3:34:06<42:32,  4.41s/it]
 83%|████████▎ | 2912/3490 [3:34:10<42:30,  4.41s/it]
 83%|████████▎ | 2913/3490 [3:34:15<42:22,  4.41s/it]
 83%|████████▎ | 2914/3490 [3:34:19<42:26,  4.42s/it]
 84%|████████▎ | 2915/3490 [3:34:23<42:21,  4.42s/it]
 84%|████████▎ | 2916/3490 [3:34:28<42:14,  4.42s/it]
 84%|████████▎ | 2917/3490 [3:34:32<42:06,  4.41s/it]
 84%|████████▎ | 2918/3490 [3:34:37<42:00,  4.41s/it]
 84%|████████▎ | 2919/3490 [3:34:41<41:54,  4.40s/it]
 84%|████████▎ | 2920/3490 [3:34:45<41:48,  4.40s/it]
 84%|████████▎ | 2921/3490 [3:34:50<41:43,  4.40s/it]
 84%|████████▎ | 2922/3490 [3:34:54<41:44,  4.41s/it]
 84%|████████▍ | 2923/3490 [3:34:59<41:48,  4.42s/it]
 84%|████████▍ | 2924/3490 [3:35:03<41:39,  4.42s/it]
 84%|████████▍ | 2925/3490 [3:35:08<41:35,  4.42s/it]
 84%|████████▍ | 2926/3490 [3:35:12<41:31,  4.42s/it]
 84%|████████▍ | 2927/3490 [3:35:16<41:21,  4.41s/it]
 84%|████████▍ | 2928/3490 [3:35:21<41:15,  4.40s/it]
 84%|████████▍ | 2929/3490 [3:35:25<41:09,  4.40s/it]
 84%|████████▍ | 2930/3490 [3:35:30<41:04,  4.40s/it]
 84%|████████▍ | 2931/3490 [3:35:34<40:59,  4.40s/it]
 84%|████████▍ | 2932/3490 [3:35:38<40:53,  4.40s/it]
 84%|████████▍ | 2933/3490 [3:35:43<40:50,  4.40s/it]
 84%|████████▍ | 2934/3490 [3:35:47<40:45,  4.40s/it]
 84%|████████▍ | 2935/3490 [3:35:52<40:41,  4.40s/it]
 84%|████████▍ | 2936/3490 [3:35:56<40:35,  4.40s/it]
 84%|████████▍ | 2937/3490 [3:36:00<40:31,  4.40s/it]
 84%|████████▍ | 2938/3490 [3:36:05<40:29,  4.40s/it]
 84%|████████▍ | 2939/3490 [3:36:09<40:23,  4.40s/it]
 84%|████████▍ | 2940/3490 [3:36:14<40:17,  4.40s/it]
 84%|████████▍ | 2941/3490 [3:36:18<40:14,  4.40s/it]
 84%|████████▍ | 2942/3490 [3:36:22<40:09,  4.40s/it]
 84%|████████▍ | 2943/3490 [3:36:27<40:05,  4.40s/it]
 84%|████████▍ | 2944/3490 [3:36:31<40:04,  4.40s/it]
 84%|████████▍ | 2945/3490 [3:36:36<39:59,  4.40s/it]
 84%|████████▍ | 2946/3490 [3:36:40<39:53,  4.40s/it]
 84%|████████▍ | 2947/3490 [3:36:44<39:50,  4.40s/it]
 84%|████████▍ | 2948/3490 [3:36:49<39:45,  4.40s/it]
 84%|████████▍ | 2949/3490 [3:36:53<39:44,  4.41s/it]
 85%|████████▍ | 2950/3490 [3:36:58<39:42,  4.41s/it]
 85%|████████▍ | 2951/3490 [3:37:02<39:37,  4.41s/it]
 85%|████████▍ | 2952/3490 [3:37:06<39:32,  4.41s/it]
 85%|████████▍ | 2953/3490 [3:37:11<39:29,  4.41s/it]
 85%|████████▍ | 2954/3490 [3:37:15<39:22,  4.41s/it]
 85%|████████▍ | 2955/3490 [3:37:20<39:19,  4.41s/it]
 85%|████████▍ | 2956/3490 [3:37:24<39:13,  4.41s/it]
 85%|████████▍ | 2957/3490 [3:37:28<39:12,  4.41s/it]
 85%|████████▍ | 2958/3490 [3:37:33<39:07,  4.41s/it]
 85%|████████▍ | 2959/3490 [3:37:37<39:04,  4.42s/it]
 85%|████████▍ | 2960/3490 [3:37:42<38:57,  4.41s/it]
 85%|████████▍ | 2961/3490 [3:37:46<38:50,  4.40s/it]
 85%|████████▍ | 2962/3490 [3:37:50<38:42,  4.40s/it]
 85%|████████▍ | 2963/3490 [3:37:55<38:37,  4.40s/it]
 85%|████████▍ | 2964/3490 [3:37:59<38:33,  4.40s/it]
 85%|████████▍ | 2965/3490 [3:38:04<38:29,  4.40s/it]
 85%|████████▍ | 2966/3490 [3:38:08<38:25,  4.40s/it]
 85%|████████▌ | 2967/3490 [3:38:12<38:22,  4.40s/it]
 85%|████████▌ | 2968/3490 [3:38:17<38:19,  4.40s/it]
 85%|████████▌ | 2969/3490 [3:38:21<38:19,  4.41s/it]
 85%|████████▌ | 2970/3490 [3:38:26<38:18,  4.42s/it]
 85%|████████▌ | 2971/3490 [3:38:30<38:17,  4.43s/it]
 85%|████████▌ | 2972/3490 [3:38:35<38:10,  4.42s/it]
 85%|████████▌ | 2973/3490 [3:38:39<38:05,  4.42s/it]
 85%|████████▌ | 2974/3490 [3:38:43<38:04,  4.43s/it]
 85%|████████▌ | 2975/3490 [3:38:48<37:55,  4.42s/it]
 85%|████████▌ | 2976/3490 [3:38:52<37:54,  4.43s/it]
 85%|████████▌ | 2977/3490 [3:38:57<37:46,  4.42s/it]
 85%|████████▌ | 2978/3490 [3:39:01<37:40,  4.42s/it]
 85%|████████▌ | 2979/3490 [3:39:06<37:33,  4.41s/it]
 85%|████████▌ | 2980/3490 [3:39:10<37:33,  4.42s/it]
 85%|████████▌ | 2981/3490 [3:39:14<37:28,  4.42s/it]
 85%|████████▌ | 2982/3490 [3:39:19<37:23,  4.42s/it]
 85%|████████▌ | 2983/3490 [3:39:23<37:00,  4.38s/it]
 86%|████████▌ | 2984/3490 [3:39:27<37:00,  4.39s/it]
 86%|████████▌ | 2985/3490 [3:39:32<37:02,  4.40s/it]
 86%|████████▌ | 2986/3490 [3:39:36<36:59,  4.40s/it]
 86%|████████▌ | 2987/3490 [3:39:41<36:58,  4.41s/it]
 86%|████████▌ | 2988/3490 [3:39:45<36:54,  4.41s/it]
 86%|████████▌ | 2989/3490 [3:39:50<36:49,  4.41s/it]
 86%|████████▌ | 2990/3490 [3:39:54<36:46,  4.41s/it]
 86%|████████▌ | 2991/3490 [3:39:58<36:40,  4.41s/it]
 86%|████████▌ | 2992/3490 [3:40:03<36:36,  4.41s/it]
 86%|████████▌ | 2993/3490 [3:40:07<36:32,  4.41s/it]
 86%|████████▌ | 2994/3490 [3:40:12<36:27,  4.41s/it]
 86%|████████▌ | 2995/3490 [3:40:16<36:23,  4.41s/it]
 86%|████████▌ | 2996/3490 [3:40:20<36:17,  4.41s/it]
 86%|████████▌ | 2997/3490 [3:40:25<36:11,  4.40s/it]
 86%|████████▌ | 2998/3490 [3:40:29<36:08,  4.41s/it]
 86%|████████▌ | 2999/3490 [3:40:34<36:04,  4.41s/it]
 86%|████████▌ | 3000/3490 [3:40:38<35:58,  4.40s/it]
 86%|████████▌ | 3001/3490 [3:40:42<35:57,  4.41s/it]
 86%|████████▌ | 3002/3490 [3:40:47<35:52,  4.41s/it]
 86%|████████▌ | 3003/3490 [3:40:51<35:45,  4.41s/it]
 86%|████████▌ | 3004/3490 [3:40:56<35:54,  4.43s/it]
 86%|████████▌ | 3005/3490 [3:41:00<35:49,  4.43s/it]
 86%|████████▌ | 3006/3490 [3:41:05<35:41,  4.42s/it]
 86%|████████▌ | 3007/3490 [3:41:09<35:32,  4.42s/it]
 86%|████████▌ | 3008/3490 [3:41:13<35:29,  4.42s/it]
 86%|████████▌ | 3009/3490 [3:41:18<35:21,  4.41s/it]
 86%|████████▌ | 3010/3490 [3:41:22<35:16,  4.41s/it]
 86%|████████▋ | 3011/3490 [3:41:27<35:15,  4.42s/it]
 86%|████████▋ | 3012/3490 [3:41:31<35:08,  4.41s/it]
 86%|████████▋ | 3013/3490 [3:41:35<35:02,  4.41s/it]
 86%|████████▋ | 3014/3490 [3:41:40<34:56,  4.40s/it]
 86%|████████▋ | 3015/3490 [3:41:44<34:51,  4.40s/it]
 86%|████████▋ | 3016/3490 [3:41:49<34:46,  4.40s/it]
 86%|████████▋ | 3017/3490 [3:41:53<34:40,  4.40s/it]
 86%|████████▋ | 3018/3490 [3:41:58<34:43,  4.41s/it]
 87%|████████▋ | 3019/3490 [3:42:02<34:35,  4.41s/it]
 87%|████████▋ | 3020/3490 [3:42:06<34:30,  4.41s/it]
 87%|████████▋ | 3021/3490 [3:42:11<34:25,  4.40s/it]
 87%|████████▋ | 3022/3490 [3:42:15<34:19,  4.40s/it]
 87%|████████▋ | 3023/3490 [3:42:19<34:15,  4.40s/it]
 87%|████████▋ | 3024/3490 [3:42:24<34:09,  4.40s/it]
 87%|████████▋ | 3025/3490 [3:42:28<34:04,  4.40s/it]
 87%|████████▋ | 3026/3490 [3:42:33<34:02,  4.40s/it]
 87%|████████▋ | 3027/3490 [3:42:37<33:57,  4.40s/it]
 87%|████████▋ | 3028/3490 [3:42:41<33:52,  4.40s/it]
 87%|████████▋ | 3029/3490 [3:42:46<33:50,  4.40s/it]
 87%|████████▋ | 3030/3490 [3:42:50<33:46,  4.41s/it]
 87%|████████▋ | 3031/3490 [3:42:55<33:45,  4.41s/it]
 87%|████████▋ | 3032/3490 [3:42:59<33:37,  4.41s/it]
 87%|████████▋ | 3033/3490 [3:43:04<33:34,  4.41s/it]
 87%|████████▋ | 3034/3490 [3:43:08<33:29,  4.41s/it]
 87%|████████▋ | 3035/3490 [3:43:12<33:28,  4.41s/it]
 87%|████████▋ | 3036/3490 [3:43:17<33:25,  4.42s/it]
 87%|████████▋ | 3037/3490 [3:43:21<33:19,  4.41s/it]
 87%|████████▋ | 3038/3490 [3:43:26<33:12,  4.41s/it]
 87%|████████▋ | 3039/3490 [3:43:30<33:08,  4.41s/it]
 87%|████████▋ | 3040/3490 [3:43:34<33:03,  4.41s/it]
 87%|████████▋ | 3041/3490 [3:43:39<33:01,  4.41s/it]
 87%|████████▋ | 3042/3490 [3:43:43<32:54,  4.41s/it]
 87%|████████▋ | 3043/3490 [3:43:48<32:50,  4.41s/it]
 87%|████████▋ | 3044/3490 [3:43:52<32:47,  4.41s/it]
 87%|████████▋ | 3045/3490 [3:43:56<32:41,  4.41s/it]
 87%|████████▋ | 3046/3490 [3:44:01<32:36,  4.41s/it]
 87%|████████▋ | 3047/3490 [3:44:05<32:30,  4.40s/it]
 87%|████████▋ | 3048/3490 [3:44:10<32:25,  4.40s/it]
 87%|████████▋ | 3049/3490 [3:44:14<32:19,  4.40s/it]
 87%|████████▋ | 3050/3490 [3:44:18<32:19,  4.41s/it]
 87%|████████▋ | 3051/3490 [3:44:23<32:12,  4.40s/it]
 87%|████████▋ | 3052/3490 [3:44:27<32:07,  4.40s/it]
 87%|████████▋ | 3053/3490 [3:44:32<32:02,  4.40s/it]
 88%|████████▊ | 3054/3490 [3:44:36<31:58,  4.40s/it]
 88%|████████▊ | 3055/3490 [3:44:40<31:52,  4.40s/it]
 88%|████████▊ | 3056/3490 [3:44:45<31:49,  4.40s/it]
 88%|████████▊ | 3057/3490 [3:44:49<31:51,  4.41s/it]
 88%|████████▊ | 3058/3490 [3:44:54<31:49,  4.42s/it]
 88%|████████▊ | 3059/3490 [3:44:58<31:42,  4.41s/it]
 88%|████████▊ | 3060/3490 [3:45:03<31:38,  4.42s/it]
 88%|████████▊ | 3061/3490 [3:45:07<31:31,  4.41s/it]
 88%|████████▊ | 3062/3490 [3:45:11<31:27,  4.41s/it]
 88%|████████▊ | 3063/3490 [3:45:16<31:19,  4.40s/it]
 88%|████████▊ | 3064/3490 [3:45:20<31:15,  4.40s/it]
 88%|████████▊ | 3065/3490 [3:45:25<31:10,  4.40s/it]
 88%|████████▊ | 3066/3490 [3:45:29<31:07,  4.41s/it]
 88%|████████▊ | 3067/3490 [3:45:33<31:02,  4.40s/it]
 88%|████████▊ | 3068/3490 [3:45:38<30:58,  4.41s/it]
 88%|████████▊ | 3069/3490 [3:45:42<30:52,  4.40s/it]
 88%|████████▊ | 3070/3490 [3:45:47<30:51,  4.41s/it]
 88%|████████▊ | 3071/3490 [3:45:51<30:45,  4.40s/it]
 88%|████████▊ | 3072/3490 [3:45:55<30:39,  4.40s/it]
 88%|████████▊ | 3073/3490 [3:46:00<30:36,  4.40s/it]
 88%|████████▊ | 3074/3490 [3:46:04<30:32,  4.41s/it]
 88%|████████▊ | 3075/3490 [3:46:09<30:27,  4.40s/it]
 88%|████████▊ | 3076/3490 [3:46:13<30:23,  4.40s/it]
 88%|████████▊ | 3077/3490 [3:46:17<30:18,  4.40s/it]
 88%|████████▊ | 3078/3490 [3:46:22<30:13,  4.40s/it]
 88%|████████▊ | 3079/3490 [3:46:26<30:09,  4.40s/it]
 88%|████████▊ | 3080/3490 [3:46:31<30:06,  4.41s/it]
 88%|████████▊ | 3081/3490 [3:46:35<30:03,  4.41s/it]
 88%|████████▊ | 3082/3490 [3:46:39<29:56,  4.40s/it]
 88%|████████▊ | 3083/3490 [3:46:44<29:54,  4.41s/it]
 88%|████████▊ | 3084/3490 [3:46:48<29:52,  4.42s/it]
 88%|████████▊ | 3085/3490 [3:46:53<29:46,  4.41s/it]
 88%|████████▊ | 3086/3490 [3:46:57<29:40,  4.41s/it]
 88%|████████▊ | 3087/3490 [3:47:01<29:35,  4.40s/it]
 88%|████████▊ | 3088/3490 [3:47:06<29:31,  4.41s/it]
 89%|████████▊ | 3089/3490 [3:47:10<29:27,  4.41s/it]
 89%|████████▊ | 3090/3490 [3:47:15<29:21,  4.40s/it]
 89%|████████▊ | 3091/3490 [3:47:19<29:18,  4.41s/it]
 89%|████████▊ | 3092/3490 [3:47:23<29:12,  4.40s/it]
 89%|████████▊ | 3093/3490 [3:47:28<29:10,  4.41s/it]
 89%|████████▊ | 3094/3490 [3:47:32<29:04,  4.41s/it]
 89%|████████▊ | 3095/3490 [3:47:37<28:58,  4.40s/it]
 89%|████████▊ | 3096/3490 [3:47:41<28:53,  4.40s/it]
 89%|████████▊ | 3097/3490 [3:47:45<28:48,  4.40s/it]
 89%|████████▉ | 3098/3490 [3:47:50<28:43,  4.40s/it]
 89%|████████▉ | 3099/3490 [3:47:54<28:40,  4.40s/it]
 89%|████████▉ | 3100/3490 [3:47:59<28:35,  4.40s/it]
 89%|████████▉ | 3101/3490 [3:48:03<28:31,  4.40s/it]
 89%|████████▉ | 3102/3490 [3:48:07<28:26,  4.40s/it]
 89%|████████▉ | 3103/3490 [3:48:12<28:24,  4.41s/it]
 89%|████████▉ | 3104/3490 [3:48:16<28:22,  4.41s/it]
 89%|████████▉ | 3105/3490 [3:48:21<28:15,  4.40s/it]
 89%|████████▉ | 3106/3490 [3:48:25<28:10,  4.40s/it]
 89%|████████▉ | 3107/3490 [3:48:30<28:08,  4.41s/it]
 89%|████████▉ | 3108/3490 [3:48:34<28:02,  4.40s/it]
 89%|████████▉ | 3109/3490 [3:48:38<27:58,  4.41s/it]
 89%|████████▉ | 3110/3490 [3:48:43<27:53,  4.40s/it]
 89%|████████▉ | 3111/3490 [3:48:47<27:48,  4.40s/it]
 89%|████████▉ | 3112/3490 [3:48:52<27:44,  4.40s/it]
 89%|████████▉ | 3113/3490 [3:48:56<27:37,  4.40s/it]
 89%|████████▉ | 3114/3490 [3:49:00<27:36,  4.40s/it]
 89%|████████▉ | 3115/3490 [3:49:05<27:31,  4.40s/it]
 89%|████████▉ | 3116/3490 [3:49:09<27:26,  4.40s/it]
 89%|████████▉ | 3117/3490 [3:49:14<27:23,  4.41s/it]
 89%|████████▉ | 3118/3490 [3:49:18<27:19,  4.41s/it]
 89%|████████▉ | 3119/3490 [3:49:22<27:13,  4.40s/it]
 89%|████████▉ | 3120/3490 [3:49:27<27:09,  4.40s/it]
 89%|████████▉ | 3121/3490 [3:49:31<27:05,  4.40s/it]
 89%|████████▉ | 3122/3490 [3:49:36<27:01,  4.41s/it]
 89%|████████▉ | 3123/3490 [3:49:40<26:56,  4.41s/it]
 90%|████████▉ | 3124/3490 [3:49:44<26:51,  4.40s/it]
 90%|████████▉ | 3125/3490 [3:49:49<26:49,  4.41s/it]
 90%|████████▉ | 3126/3490 [3:49:53<26:52,  4.43s/it]
 90%|████████▉ | 3127/3490 [3:49:58<26:53,  4.44s/it]
 90%|████████▉ | 3128/3490 [3:50:02<26:49,  4.45s/it]
 90%|████████▉ | 3129/3490 [3:50:07<26:42,  4.44s/it]
 90%|████████▉ | 3130/3490 [3:50:11<26:34,  4.43s/it]
 90%|████████▉ | 3131/3490 [3:50:15<26:27,  4.42s/it]
 90%|████████▉ | 3132/3490 [3:50:20<26:20,  4.41s/it]
 90%|████████▉ | 3133/3490 [3:50:24<26:13,  4.41s/it]
 90%|████████▉ | 3134/3490 [3:50:29<26:13,  4.42s/it]
 90%|████████▉ | 3135/3490 [3:50:33<26:06,  4.41s/it]
 90%|████████▉ | 3136/3490 [3:50:37<26:00,  4.41s/it]
 90%|████████▉ | 3137/3490 [3:50:42<25:55,  4.41s/it]
 90%|████████▉ | 3138/3490 [3:50:46<25:50,  4.40s/it]
 90%|████████▉ | 3139/3490 [3:50:51<25:44,  4.40s/it]
 90%|████████▉ | 3140/3490 [3:50:55<25:41,  4.40s/it]
 90%|█████████ | 3141/3490 [3:50:59<25:35,  4.40s/it]
 90%|█████████ | 3142/3490 [3:51:04<25:31,  4.40s/it]
 90%|█████████ | 3143/3490 [3:51:08<25:27,  4.40s/it]
 90%|█████████ | 3144/3490 [3:51:13<25:22,  4.40s/it]
 90%|█████████ | 3145/3490 [3:51:17<25:19,  4.41s/it]
 90%|█████████ | 3146/3490 [3:51:22<25:14,  4.40s/it]
 90%|█████████ | 3147/3490 [3:51:26<25:10,  4.40s/it]
 90%|█████████ | 3148/3490 [3:51:30<25:05,  4.40s/it]
 90%|█████████ | 3149/3490 [3:51:35<25:00,  4.40s/it]
 90%|█████████ | 3150/3490 [3:51:39<24:54,  4.40s/it]
 90%|█████████ | 3151/3490 [3:51:43<24:48,  4.39s/it]
 90%|█████████ | 3152/3490 [3:51:48<24:44,  4.39s/it]
 90%|█████████ | 3153/3490 [3:51:52<24:39,  4.39s/it]
